Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary classes from the provided library files (`library.config`, `library.utils`, `library.data_loader`, `library.network`, `library.trainer`).
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Define "Demo" hyperparameters (1 epoch, batch size of 4, debug mode enabled) to ensure the script runs quickly (under 1 minute) while exercising all code paths.

2.  **Component Verification**:
    *   **Utils**: Verify the label mapping logic and the F1-score calculation function using synthetic ground truth and prediction data.
    *   **Data Loader**: Instantiate data loaders in debug mode (using a small subset of 100 images). Fetch a single batch to assert correct tensor shapes `(Batch, Channels, Height, Width)` and target formats.
    *   **Model**: Instantiate the `AppleDiseaseModel`, move it to the configured device (CPU/GPU), and perform a forward pass with the fetched batch to verify output logit dimensions.

3.  **Training & Inference Pipeline**:
    *   **Trainer**: Initialize the `Trainer` class with the model and loaders, explicitly passing the reduced `num_epochs`.
    *   **Training Loop**: Execute `trainer.fit()` to run a full training and validation epoch. Verify that the "best model" checkpoint is saved to the working directory.
    *   **Prediction**: Execute `trainer.predict()` on the test set. Verify that the submission CSV is generated at the expected location and adheres to the required format (columns `image` and `labels`).

4.  **Assertions**:
    *   Strict assertions are placed after every major step to ensure logic correctness (e.g., checking file existence, tensor shapes, and data types).
