Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Reproducibility**: Initialize the environment, set random seeds for `torch`, `numpy`, and `random` to ensure reproducibility, and detect the computing device (GPU/CPU).
2.  **Data Preparation**:
    *   Load the processed training data using `library.dataset.load_processed_train_data`. To ensure a **fast baseline** execution within the time limit, we will downsample the training set to 50,000 samples.
    *   Load the full validation set from the metadata directory to ensure accurate metric calculation.
    *   Initialize the `AutoTokenizer` for `roberta-base`.
    *   Create `ToxicityDataset` and `DataLoader` objects for both training and validation sets.
3.  **Model Training**:
    *   Initialize the `MultiTaskRoBERTa` model.
    *   Configure the `AdamW` optimizer and a linear learning rate scheduler.
    *   Use the `Trainer` class to train the model. We will override the default epoch count to 2 epochs to satisfy the runtime constraints.
4.  **Evaluation**:
    *   Load the best model state (saved by the `Trainer`'s early stopping mechanism).
    *   Generate predictions on the full validation set.
    *   Compute the final competition score using `library.metrics.compute_final_score`.
    *   **Crucial Step**: Print the `Final Validation Metric` with full precision.
5.  **Failure Analysis**:
    *   Calculate the absolute error between predictions and binary targets on the validation set.
    *   Compute and print Pearson correlations between the error magnitude and input features (text length) as well as identity attributes to identify bias sources.
6.  **Submission**:
    *   Check if the final validation score exceeds the threshold (`0.9378314975158606`).
    *   If successful, load the test set, generate predictions using the trained model, and save the `submission.csv` file in the required format.
