The following strategy outlines the implementation of the Exploratory Data Analysis (EDA) script for the Kuzushiji recognition dataset:

1.  **Setup and Data Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training metadata from `./metadata/train.csv`.
    *   Load the unicode translation map from `./input/unicode_translation.csv` to provide human-readable character names in the report.

2.  **Target Variable Analysis (Labels & Bounding Boxes)**:
    *   Parse the space-separated `labels` string for every image in the training set.
    *   Extract class labels (Unicode codepoints) and bounding box coordinates (X, Y, Width, Height).
    *   **Class Distribution**: Calculate the frequency of each character class. Identify the top 5 most frequent characters and the total number of unique classes. Assess class imbalance.
    *   **Bounding Box Analysis**: Analyze the distribution of box widths, heights, areas, and aspect ratios. Calculate the average number of characters per page.

3.  **Input Data Analysis (Images)**:
    *   Iterate through the image files specified in the metadata.
    *   **Dimensions**: Collect image width, height, and aspect ratio statistics.
    *   **Channels**: Verify the number of channels (Grayscale vs. RGB).
    *   **Pixel Stats**: To ensure efficiency within the time limit, sample a subset of images (e.g., 300) to calculate global pixel mean and standard deviation for normalization purposes.

4.  **Feature/Signal Relationships**:
    *   **Meta-Feature Correlations**: Calculate the correlation between image properties (Width, Height, Area) and the target density (Number of Characters per Page). This helps determine if larger pages simply contain more text or if the density varies.
    *   **Spatial Distribution**: Analyze the centroids of the bounding boxes to report the mean normalized X and Y positions, identifying if text is centered or uniformly distributed.

5.  **Reporting**:
    *   Format the gathered statistics into the requested capitalized sections.
    *   Use f-strings to ensure all floating-point numbers are displayed with 4 decimal places.
    *   Print the final report to stdout.
