Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Setup & Initialization**:
    *   Initialize the `Config` and set random seeds for reproducibility.
    *   Load the `DeBERTa-v3-Large` tokenizer.
    *   Prepare the device (GPU).

2.  **Data Loading**:
    *   Use `library.data.get_loaders` to load the training and validation datasets. This function automatically handles caching and filters out 'neutral' tweets, providing a focused dataset for the model.
    *   Load the full validation metadata manually to compute the global metric (including neutrals) later.

3.  **Model & Optimization**:
    *   Instantiate the `TweetModel` (DeBERTa backbone + Gated Conv Head).
    *   Configure the optimizer using `library.utils.get_optimizer_params` to apply Layer-wise Learning Rate Decay (LLRD), ensuring the backbone is fine-tuned gently while the head learns quickly.
    *   Set up a Cosine Annealing scheduler with warmup.
    *   Define the loss functions: `SoftTargetKLLoss` for the main task and `RDropLoss` for consistency regularization.

4.  **Training Loop**:
    *   Train for a fixed number of epochs (set to 2 to ensure execution within the time limit while sufficient for convergence on this dataset size).
    *   In each epoch, execute `train_fn` (with R-Drop) and `eval_fn` (on non-neutral validation data).
    *   Track the best model based on the Jaccard score on the non-neutral validation set and save the weights.

5.  **Validation & Failure Analysis**:
    *   Load the best saved model.
    *   Compute the **Final Validation Metric**:
        *   For 'neutral' tweets (excluded from the model), calculate the Jaccard score assuming `selected_text == text` (identity mapping).
        *   For non-neutral tweets, use the model's best validation score.
        *   Combine these weighted by their counts to get the overall metric.
    *   Perform **Failure Analysis**:
        *   Run inference on the non-neutral validation set to get per-sample Jaccard scores.
        *   Calculate correlations between the error (1 - Jaccard) and input features like text length to identify weak points.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric exceeds the threshold (0.7093).
    *   If passed, load the test set using `library.data.get_test_loader`.
    *   Run inference:
        *   For 'neutral' rows, predict the full text.
        *   For non-neutral rows, use the model's start/end logits and Joint Logit Decoding to extract the substring.
    *   Format and save the predictions to `submission.csv`.
