Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library classes.
    *   Override `Config` parameters to enable `debug` mode, reduce batch sizes, and limit epochs/samples. This ensures the script runs quickly (under 2 minutes) while exercising all code paths.
    *   Redirect `Config` directories (working, cache, output) to a dedicated `./working/demo_execution` folder to avoid conflicts with existing files and ensure a clean run.

2.  **Data Loading Demonstration**:
    *   Initialize the tokenizer (`microsoft/deberta-v3-base`).
    *   Demonstrate **DAPT Data Loading**: Use `get_dapt_loaders` to create a DataLoader for Masked Language Modeling. Verify the batch structure and shapes.
    *   Demonstrate **Supervised Data Loading**: Use `get_teacher_loaders` to create training and validation DataLoaders for a specific fold. Verify the presence of `input_ids`, `attention_mask`, and `labels`.

3.  **Model Execution Demonstration**:
    *   **Stage 1: DAPT (Masked Language Modeling)**:
        *   Initialize `AutoModelForMaskedLM`.
        *   Run `run_mlm` for 1 epoch on the small debug subset.
        *   Verify that the model artifacts are saved to the specified directory.
    *   **Stage 2: Supervised Training (Teacher)**:
        *   Initialize the custom `CustomModel` (DeBERTa backbone + Custom Head).
        *   Set up the optimizer (`AdamW`) and loss function (`BCEWithLogitsLoss`).
        *   Run `train_fn` for 1 epoch.
        *   Run `valid_fn` to generate predictions on the validation set.
        *   Compute and verify the ROC AUC score to ensure the pipeline produces valid metric outputs.
    *   **Stage 3: Inference**:
        *   Use `get_test_loader` and `inference_fn` to generate predictions on the test set.
        *   Verify the output shape matches the number of test samples in the debug subset.

4.  **Validation**:
    *   Use `assert` statements throughout to verify tensor shapes, file existence, and data integrity.
    *   Ensure the script completes successfully and prints key milestones.
