Implementation Strategy:
1.  **Environment Setup**: Import necessary libraries and the provided modules (`config`, `utils`, `data_handling`, `model`, `training`). Ensure the random seed is fixed using `seed_everything`.
2.  **Configuration Override**: Monkey-patch the `Config` class to use a dedicated working directory (`./working/demo_run`) and reduce computational load (2 folds, 1 epoch) for the purpose of this quick demonstration.
3.  **Data Loading Verification**:
    *   Directly invoke `load_data` to retrieve raw numpy arrays.
    *   Verify the shapes of the image arrays (N, 3, 75, 75) and incidence angles.
    *   Verify the content of the global statistics dictionary.
4.  **DataLoader & Batch Verification**:
    *   Use `get_dataloaders` with a small `debug_size`.
    *   Iterate through one batch to verify tensor shapes for images, incidence angles, and labels.
5.  **Model Architecture Verification**:
    *   Instantiate the `PCWBN` model.
    *   Perform a forward pass with the dummy batch retrieved earlier.
    *   Assert that the output shape corresponds to binary classification logits `(Batch_Size, 1)`.
6.  **Full Pipeline Execution**:
    *   Run the `train_k_fold` function with the debug configuration. This tests the training loop, loss calculation, backpropagation, and model saving.
    *   Run the `predict_and_submit` function to generate predictions using the trained fold models.
    *   Verify that the submission file is generated correctly and matches the expected format.
