The implementation strategy for `runfile.py` is as follows:

1.  **Setup and Initialization**:
    *   Import necessary libraries and modules from the provided `library` package.
    *   Set a fixed random seed for reproducibility.
    *   Initialize the `Trainer` class with appropriate hyperparameters (e.g., 25 epochs for a fast baseline).

2.  **Training Pipeline**:
    *   Call `trainer.load_data()` to prepare training, validation, and test datasets using the existing metadata.
    *   Call `trainer.setup_model()` to instantiate the AKC-IRN model and optimizer.
    *   Execute `trainer.train()` to train the model. This method automatically saves the best model checkpoint based on validation performance.

3.  **Evaluation and Metric Reporting**:
    *   Load the best model weights from the checkpoint.
    *   Run the `validate` function on the validation set to compute the `Final Validation Metric` (Normalized Levenshtein Score).
    *   Print the metric in the required format with full precision.

4.  **Failure Analysis**:
    *   Perform inference on the validation set to obtain predictions for each sample.
    *   Calculate the Levenshtein error for each validation sample.
    *   Extract input features for each sample: Sequence Length (frames), Number of Ground Truth Gestures, and Average Motion Energy.
    *   Compute and print the Pearson correlation between the error magnitude and these features using `pandas`.

5.  **Conditional Submission**:
    *   Check if the `Final Validation Metric` is strictly lower than `0.2251`.
    *   If the condition is met, call `trainer.generate_submission()` to create the `submission.csv` file for the test set.
    *   If not, skip submission generation.
