The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules from the `library` package.
    *   Suppress warnings and set random seeds for reproducibility using `seed_everything`.
    *   Modify the `Config` class attributes at runtime to adapt for a quick demonstration (e.g., reduce `MAX_LEN`, `BATCH_SIZE`, and set a temporary `WORKING_DIR`).

2.  **Data Preparation**:
    *   Load a small subset (e.g., 20 rows) of the training data from `./metadata/train.csv` to ensure the script runs quickly.
    *   Apply the `preprocess_df` function to prepare the text columns.
    *   Initialize the tokenizer corresponding to the model defined in `Config`.
    *   Instantiate the `QADataset` and `Collate` classes directly to verify their functionality and create a PyTorch `DataLoader`.

3.  **Model Initialization & Verification**:
    *   Instantiate the `MultiTaskDualEncoder` model.
    *   Perform a forward pass with a single batch of data to verify that the model architecture is correct and the output shapes match the expected dimensions (Batch Size × 30 for main targets, Batch Size × 21 for auxiliary targets).

4.  **Training Loop Demonstration**:
    *   Set up the optimizer using `get_optimizer_params` and a learning rate scheduler.
    *   Initialize a `GradScaler` for mixed-precision training.
    *   Execute `train_one_epoch` for one epoch on the small dataset subset to demonstrate the training pipeline and ensure no runtime errors occur.

5.  **Validation & Inference Demonstration**:
    *   Run the `validate` function to compute the Spearman correlation score on the subset.
    *   Run the `predict` function to generate probabilities, simulating the test phase.
    *   Assert that the prediction output shape is correct.

6.  **Metric Verification**:
    *   Manually test the `compute_spearman_metric` function with synthetic numpy arrays to confirm it correctly calculates the mean column-wise correlation.

7.  **Cleanup**:
    *   The script operates within the `./working` directory and does not modify inputs.
