Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment by setting random seeds for reproducibility.
    *   Create the required output directory (`./submission`) and override the `Config.SUBMISSION_FILE` path to match the task requirement.
    *   Set a reasonable epoch limit (e.g., 20) to ensure the training completes quickly while still learning effectively on the small dataset (~1.7k samples).

2.  **Data Loading**:
    *   Utilize `library.dataset.get_dataloaders` to load training, validation, and test data.
    *   Enable caching (`load_cached_data=True`) to speed up subsequent runs.
    *   Use the full dataset (`debug=False`) as the data size is small enough to fit within the time limits.

3.  **Model Training**:
    *   Instantiate the `RNAConvNet` model, Adam optimizer, and ReduceLROnPlateau scheduler.
    *   Use the provided `Engine` class to manage the training loop, including forward passes, loss calculation, backpropagation, and early stopping.

4.  **Validation & Metric Reporting**:
    *   After training, use the `engine.validate` method to compute the MCRMSE on the validation set.
    *   Print the result strictly in the format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Perform a separate inference pass on the validation set to retrieve predictions and ground truth.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually.
    *   Load the validation metadata (`val.parquet`) to access auxiliary features like `signal_to_noise` and `SN_filter`.
    *   Compute and print Pearson correlations between the model's error (RMSE) and these features to identify potential causes of degradation in performance.

6.  **Submission Generation**:
    *   Use `engine.predict` to generate predictions for the test set.
    *   The engine automatically handles the flattening of predictions and saving to the configured CSV path.
