Here is the implementation strategy followed by the complete Python script.

### Implementation Strategy

1.  **Environment Setup & Configuration Override**:
    *   We will modify the static `Config` class attributes to adapt the execution for a quick demonstration. This includes reducing the number of epochs to 1, setting a smaller batch size, and redirecting output paths to a temporary `./working/demo` directory.
    *   Crucially, to ensure the data processing step finishes in seconds rather than minutes, we will create "mini" metadata files by sampling just a few rows (e.g., 20 samples) from the original metadata CSVs. This allows us to test the full end-to-end pipeline without processing the entire 20GB+ dataset.

2.  **Data Pipeline Verification**:
    *   We will verify the `load_and_process_data` function using the mini metadata.
    *   We will inspect the `WhaleDataset` and `DataLoader` to ensure they yield tensors of the correct shape `(Batch_Size, Channels, Freq, Time)` and `(Batch_Size,)`.

3.  **Model Architecture Verification**:
    *   We will instantiate the `WhaleClassifier` (ConvNeXt-Small backbone).
    *   We will perform a dummy forward pass with random tensors to confirm the model accepts the input shape and produces the correct output shape `(Batch_Size, Num_Classes)`.

4.  **Training & Inference Simulation**:
    *   We will run the `train_one_epoch` and `validate` functions on the mini dataset. This proves the training loop, loss calculation (including Mixup), and backpropagation are functional.
    *   We will run the `generate_submission` logic to ensure the model can load weights and produce a correctly formatted CSV file for the test set.

5.  **Assertions**:
    *   Throughout the script, assertions will check for data shapes, file existence, and value ranges (e.g., probabilities between 0 and 1) to validate correctness.
