The following is an implementation strategy and the corresponding Python script to demonstrate the usage of the provided library files for the Semantic Similarity task.

### Implementation Strategy

1.  **Environment Configuration**:
    *   Import the necessary modules from the `library` package (Config, Utils, Data, Model, Trainer, Inference).
    *   **Optimization**: Override `Config` parameters to minimize runtime. This includes setting `debug=True`, reducing `epochs` to 1, lowering `batch_size`, and reducing `max_length` to 64 tokens.
    *   Redirect output directories to a temporary `./working/demo_run_script` folder to avoid conflicts with existing experiment data.

2.  **Data Preparation**:
    *   Use `prepare_data` to load the raw data and inject context descriptions.
    *   **Subsetting**: Manually slice the dataframes to create tiny subsets (50 training samples, 20 validation samples, 20 test samples). This ensures the "training" and "inference" steps complete in seconds rather than hours.
    *   **Validation**: Assert that critical columns (`id`, `anchor`, `target`, `context_text`, `score`) exist in the processed dataframes.

3.  **Component Verification**:
    *   **Dataset**: Instantiate `PhraseDataset` with the training subset. Verify that `__getitem__` returns a dictionary containing `input_ids`, `attention_mask`, and `labels` as PyTorch tensors of the correct shape.
    *   **Model**: Instantiate `DebertaV3Regressor`. Perform a forward pass with a single batch of data to verify the architecture and output shape (should be `[batch_size]`).

4.  **Training Simulation**:
    *   Call `run_fold(0, train_subset, val_subset)` from `library.trainer`. This function encapsulates the training loop, validation, and model saving logic.
    *   Verify that the model weights file (`model_fold_0.pth`) is successfully saved to the configured models directory.

5.  **Inference & Submission**:
    *   Load the newly trained model weights.
    *   Run `inference_fn` on the test subset using the loaded model.
    *   Construct a submission DataFrame matching the required format (`id`, `score`).
    *   Save the submission to CSV and verify its existence.

### Python Script
