The implementation strategy follows the Hybrid Ensemble architecture defined in the provided library files.

1.  **Initialization**: We set the random seed for reproducibility and load the configuration.
2.  **Data Loading**: We use `load_data` with caching enabled to retrieve the training, validation, and test sets.
3.  **Feature Engineering**: We instantiate the `FeatureProcessor` to generate two distinct feature sets:
    *   **RF Features**: TF-IDF, Top-K Community Flags, Interaction Features, and Metadata.
    *   **MLP Features**: Semantic Embeddings (SBERT), Reliability Metadata, and Community Bias inputs.
4.  **Model Training**:
    *   **Stream A (RF)**: We execute `run_rf_pipeline` to train the Interaction-Projected Random Forest.
    *   **Stream B (MLP)**: We execute `run_mlp_pipeline` to train the Non-Linear Orthogonal Skip-Gated MLP.
5.  **Ensembling**: We compute the final predictions using a weighted average (0.5 RF + 0.5 MLP) for both validation and test sets.
6.  **Validation & Analysis**:
    *   We calculate the Area Under the ROC Curve (AUC) on the validation set.
    *   We perform failure analysis by correlating the prediction residuals with numerical features to identify sources of error.
7.  **Submission**: If the validation AUC exceeds the specified threshold (0.7135451153926904), we generate the `submission.csv` file using the ensemble test predictions.
