Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup()` and `seed_everything` to ensure reproducibility.
    *   Override default `Config` parameters (e.g., reduce `N_EPOCHS` to 15) to ensure the pipeline completes quickly within the time limit while still learning effectively on the small dataset (~1100 samples).
    *   Suppress non-essential warnings and logs.

2.  **Data Loading**:
    *   Use `library.data.get_dataloaders` to load training, validation, and test sets.
    *   Enable `load_cached_data=True` to utilize pre-processed images if available, saving time.

3.  **Model Initialization**:
    *   Instantiate the `PGANet` model from `library.model`.
    *   Set up the optimizer (`AdamW`) and scheduler (`CosineAnnealingLR`) as specified in the design.

4.  **Training Loop**:
    *   Execute `library.engine.run_training` to train the model with Early Stopping.
    *   The best model weights will be saved to the checkpoints directory.

5.  **Validation & Metric Calculation**:
    *   Load the best saved model state.
    *   Evaluate on the full validation set using `library.engine.eval_fn`.
    *   **Crucial**: The loss function is defined as `-metric`. Therefore, calculate `Metric = -Loss` and print it in the required format: `Final Validation Metric: <value>`.

6.  **Failure Analysis**:
    *   Perform inference on the validation set to collect predictions and ground truth.
    *   Calculate the absolute error for each sample.
    *   Compute and print Pearson correlations between the error magnitude and input features (Age, Percent, Sex, Smoking) to identify weak points.

7.  **Submission Generation**:
    *   Compare the calculated validation metric against the threshold (`-6.510164260864258`).
    *   If the model performs better (higher metric), generate predictions for the test set using `library.engine.generate_submission` and save to `./submission/submission.csv`.
