The following implementation strategy demonstrates the end-to-end usage of the provided machine learning library for the Leaf Classification task.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary standard libraries and specific components from the provided `library` modules (`config`, `data_loader`, `models`, `utils`).
    *   Set global random seeds and suppress warnings to ensure a clean, reproducible execution.

2.  **Data Loading & Preprocessing**:
    *   Utilize `load_datasets` from `library.data_loader` in "split mode" (`combine_train_val=False`) to retrieve training and validation sets.
    *   Validate the loaded data dimensions using assertions to ensure integrity before proceeding.

3.  **Hyperparameter Tuning**:
    *   Invoke `tune_logistic_regression` from `library.models` to perform Cross-Validation on the training set.
    *   This step automatically searches the grid defined in `config.py` to find the optimal regularization strength (`C`) for the Logistic Regression base learner.

4.  **Model Training & Evaluation (Validation Phase)**:
    *   Instantiate the hybrid ensemble (LDA + Bagged Logistic Regression) using `get_hybrid_ensemble_components` with the tuned `C`.
    *   Train both components on the training split.
    *   Generate predictions on the validation split and combine them via simple averaging.
    *   Calculate and print the Multi-class Log Loss using `calculate_log_loss` from `library.utils` to verify model performance against a random baseline.

5.  **Final Model Retraining & Submission**:
    *   Reload the data using `load_datasets` in "combined mode" (`combine_train_val=True`) to merge training and validation sets for maximum data utilization.
    *   Retrain the ensemble models on this full dataset.
    *   Generate predictions for the test set.
    *   Format and save the final predictions using `save_submission` from `library.utils`.
    *   Perform final assertions to verify the existence and structure of the output CSV file.
