The strategy for the `runfile.py` implementation is as follows:

1.  **Configuration Overrides**: Immediately override `Config` parameters to ensure the execution fits within the time limits. This includes reducing `EPOCHS`, `TRAIN_SAMPLE_SIZE`, `VAL_SAMPLE_SIZE`, and `VOCAB_SIZE`.
2.  **Training**: Invoke `run_training(load_cached_data=False)` to train the Ranker and Reader models from scratch using the reduced dataset.
3.  **Validation & Metric Calculation**:
    *   Load the validation metadata.
    *   Instantiate the models and load the best checkpoints.
    *   Iterate through the validation set, performing inference (Ranker -> Reader).
    *   Compare predictions against ground truth annotations extracted from the raw training file.
    *   Calculate Micro F1 score based on exact matches for Long and Short answers.
    *   Print the metric in the required format.
4.  **Failure Analysis**:
    *   Track error counts per example during validation.
    *   Compute correlations between error magnitude and input features (Document Length, Question Length).
    *   Print the correlations.
5.  **Submission**:
    *   Call `generate_predictions()` to process the test set and generate `submission.csv`.
