Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Import necessary components from the provided `library` modules.
    *   Define a `FAST_RUN` configuration (though the dataset is small enough that standard settings are efficient) to ensure completion within the time limit.

2.  **Training Loop**:
    *   Instantiate the `CervicalFractureModel` (ResNet34 backbone).
    *   Use `AdamW` optimizer and `CosineAnnealingLR` scheduler as specified in the design.
    *   Iterate for `Config.EPOCHS` (10 epochs).
    *   In each epoch, perform training using `train_one_epoch` and validation using `validate`.
    *   Track the validation loss to save the best model checkpoint (`best_model.pth`).

3.  **Validation & Metric Reporting**:
    *   After training, load the best model checkpoint.
    *   Run a full validation pass to compute the `Final Validation Metric` using the competition's weighted log loss formula.
    *   Print the metric in the required format.

4.  **Failure Analysis**:
    *   Iterate through the validation set to generate predictions and calculate the weighted loss *per study*.
    *   Retrieve the number of slices for each study by inspecting the source directories (paths provided in metadata).
    *   Compute and print the Pearson correlation coefficient between the per-study loss (error magnitude) and the number of slices (input feature) to identify if scan depth affects performance.

5.  **Submission Generation**:
    *   Check if the validation metric is below the threshold (0.1307335607).
    *   If eligible, load the test metadata and create a `TestDataset`.
    *   Run inference on the test set. The model outputs 7 probabilities (C1-C7).
    *   Derive `patient_overall` probability as the maximum of the C1-C7 probabilities.
    *   Map these predictions to the format required by `sample_submission.csv` (rows indexed by `StudyInstanceUID_Subtype`).
    *   Save the result to `submission.csv`.
