Based on the "Lessons" learned and the limitations of the "Previous Ideas," I propose a structural evolution that transitions from a purely local, linear text ranking model to a **Context-Aware Transformer Regression (CAT-Reg)** system.

# Model
**Architecture:**
I propose replacing the linear Ridge Regression model with a lightweight, pre-trained Transformer backbone (e.g., `distilroberta-base` or a distilled version of `CodeBERT`). The core structural innovation is the shift from processing markdown cells in isolation to processing them with **Global Notebook Context**.

**Input Representation:**
The model will utilize a dual-segment input format: `[CLS] Markdown Content [SEP] Code Context Summary`.
-   **Markdown Content:** The raw text of the markdown cell to be ranked.
-   **Code Context Summary:** A sequence of high-value keywords extracted from the notebook's code cells. This allows the model to condition the rank of a markdown cell (e.g., "Model Training") on the specific technical content of the notebook (e.g., presence of `sklearn`, `fit`, or `keras`).

**Output Head:**
A simple regression head (linear layer) on top of the `[CLS]` token embedding to predict the scalar **normalized rank** $y \in [0, 1]$.

# Data
**Preprocessing for Training:**
1.  **Global Code Vocabulary:** Compute the Inverse Document Frequency (IDF) for tokens across all code cells in the training set to identify informative technical terms.
2.  **Context Extraction:** For each notebook, aggregate all code cells and compute the Term Frequency (TF). Select the top $K$ (e.g., $K=32$) tokens with the highest TF-IDF scores to form the "Code Context Summary".
3.  **Target Generation:** Calculate the normalized rank for each markdown cell as defined in the "Anchor-Based Ranking" strategy (Cite solution_lesson_node_00001).
4.  **Dataset Construction:** Create training samples using the full dataset (Cite solution_lesson_node_00002), pairing each markdown cell with its notebook's code context summary.

**Preprocessing for Evaluation:**
1.  Extract the "Code Context Summary" for each test notebook using the same TF-IDF logic.
2.  Format the test markdown cells similarly: `[CLS] Markdown [SEP] Code Context`.

# Training
**Procedure:**
1.  **Initialization:** Load the pre-trained Transformer weights.
2.  **Optimization:** Fine-tune the entire model (backbone + regression head) using the **Mean Squared Error (MSE)** loss function.
3.  **Strategy:** Train for a limited number of epochs (e.g., 1-2) using a cosine learning rate schedule. Given the efficiency of linear models on this task (Cite solution_lesson_node_00004), a Transformer is expected to converge quickly. Using the full dataset is critical (Cite solution_lesson_node_00002).

# Evaluation
**Inference Process:**
1.  **Code Anchoring:** Assign fixed, equidistant ranks (0.0 to 1.0) to the code cells in the test notebook, preserving their provided relative order (Cite solution_lesson_node_00001).
2.  **Prediction:** Pass each markdown cell (with its code context) through the trained Transformer to predict its normalized rank.
3.  **Interleaving Sort:** Combine the code cells (with fixed ranks) and markdown cells (with predicted ranks) into a single list. Sort the list by rank to generate the final `cell_order` prediction.
