Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary standard libraries and the provided library modules (`config`, `engine`, `data`, `model`).
    *   Set the random seed for reproducibility.
    *   Override `Config.EPOCHS` to a smaller value (10) to ensure the "fast baseline" requirement is met while still allowing convergence.

2.  **Training Loop**:
    *   Initialize the `Engine` class.
    *   Load cached datasets using `get_loaders(load_cached_data=True)`.
    *   Execute a custom training loop for the specified epochs:
        *   Train for one epoch.
        *   Validate and compute the global MCRMSE metric.
        *   Implement model checkpointing: save `best_model.pth` whenever validation loss improves.
        *   Implement early stopping logic.

3.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Perform a final validation pass to get the exact `Final Validation Metric`.
    *   Print the metric in the required format with full precision.

4.  **Failure Analysis**:
    *   Generate predictions on the validation set using the best model.
    *   Load validation metadata (`val.csv`) to access sample-level features like `signal_to_noise`.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually.
    *   Compute and print the Pearson correlation between sample RMSE and `signal_to_noise` to identify error patterns.

5.  **Submission Generation**:
    *   Check if the `Final Validation Metric` is strictly lower than the threshold `0.47142532743789534`.
    *   If the condition is met:
        *   Generate predictions for the test set.
        *   Format the output into the required CSV structure (flattening sequence positions).
        *   Save to `./submission/submission.csv`.
