Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Initialize the environment using `seed_everything` for reproducibility.
    *   Load the metadata DataFrames (`train.csv`, `val.csv`, `test.csv`) from the `./metadata` directory.
    *   Utilize the `Config` class to manage hyperparameters, file paths, and device settings.

2.  **Model Training**:
    *   Instantiate the `SiameseDualAxisNet` and move it to the GPU.
    *   Set up the `AdamW` optimizer, `CosineAnnealingLR` scheduler, and the custom `CombinedLoss` function.
    *   Implement a training loop that iterates for a maximum of `Config.EPOCHS`.
    *   Inside the loop, use the provided `train_one_epoch` and `validate_one_epoch` functions.
    *   Employ early stopping based on the validation metric to prevent overfitting and save the best model weights to `./working/best_model.pth`.

3.  **Validation and Failure Analysis**:
    *   Reload the best model weights.
    *   Perform a detailed inference pass on the validation set to collect predictions (`FVC`, `Confidence`) and ground truth.
    *   Compute and print the `Final Validation Metric` with full precision.
    *   Calculate the absolute error for each validation sample.
    *   Compute Pearson correlations between the error magnitude and input features (Age, Sex, SmokingStatus, Baseline Percent, Time Delta) to identify sources of systematic error.

4.  **Submission Generation**:
    *   Check if the best validation score exceeds the threshold of `-6.569469928741455`.
    *   If the condition is met, perform inference on the test set using the `test_loader`.
    *   The model predicts the linear trajectory parameters ($\alpha$, $\sigma_{base}$, $\sigma_{growth}$). Use these to compute the FVC and Confidence for each specific `Patient_Week` requested in the test set.
    *   Apply the necessary clipping to the confidence values (min 70 ml).
    *   Format the results into a DataFrame and save it to `./submission/submission.csv`.
