Implementation Strategy:
1.  **Environment Setup**: Set random seeds for reproducibility and determine the computation device (GPU/CPU).
2.  **Model Training**: Invoke the `train_model` function from the provided library. We will limit the number of epochs to 50 to ensure a fast baseline execution while still allowing sufficient convergence for this dataset size.
3.  **Validation Inference**:
    *   Load the validation dataset using `get_datasets`.
    *   Load the best model checkpoint saved during training.
    *   Perform inference on the validation set in batches, ensuring gradients are disabled for efficiency.
    *   Collect model outputs (log-space predictions) and ground truth targets (log-space values).
4.  **Metric Calculation**:
    *   The competition metric is Column-wise Root Mean Squared Logarithmic Error (RMSLE).
    *   Since the model is trained on `log1p` targets, the Root Mean Squared Error (RMSE) between the model output and the targets corresponds directly to the RMSLE on the original scale.
    *   Compute RMSE for each target column separately and take the mean.
    *   Print the `Final Validation Metric`.
5.  **Failure Analysis**:
    *   Calculate the Mean Absolute Error (MAE) for each sample in the validation set.
    *   Extract global features (e.g., lattice parameters, composition) from the validation dataset.
    *   Compute the Pearson correlation coefficient between the error magnitude and each global feature to identify potential sources of systematic error.
6.  **Submission**:
    *   Compare the calculated validation metric against the threshold (0.05781995991591556).
    *   If the model performance is sufficient, call `generate_submission` to create the final `submission.csv` for the test set.
