Implementation Strategy:
1.  **Initialization**: Set random seeds for reproducibility. Initialize the `TextPipeline`, `RidgeStacker`, `NeighborhoodFeatureExtractor`, and `LGBMRanker` using the provided library classes.
2.  **Data Loading & Preprocessing**:
    *   Load the training and validation data using `get_partition_data`.
    *   To ensure the "fast baseline" requirement is met, subsample the training data to 10,000 notebooks if the full dataset is larger.
    *   Fit the `TextPipeline` (TF-IDF + SVD) on the training markdown corpus.
3.  **Stage 1 (Ridge Regression)**:
    *   Generate Out-Of-Fold (OOF) predictions for the training set to avoid leakage.
    *   Fit the Ridge model on the full training set.
    *   Generate predictions for the validation set.
4.  **Stage 2 (Feature Engineering & LightGBM)**:
    *   Extract multi-view neighborhood features (Lexical & Latent) for both training and validation sets, integrating the Ridge predictions.
    *   Train the LightGBM ranker using the training features and validate on the validation features.
5.  **Validation & Metrics**:
    *   Generate final rank predictions for the validation set.
    *   Reconstruct the cell order for each validation notebook by combining code cells (fixed anchors) and markdown cells (predicted ranks).
    *   Load the ground truth from `val_metadata.csv` and compute the Kendall Tau correlation.
    *   Print the final validation metric with full precision.
6.  **Failure Analysis**:
    *   Calculate the absolute error between predicted and actual ranks for the validation set.
    *   Compute and print correlations between this error and key features (e.g., number of code cells, neighborhood standard deviation) to identify error patterns.
7.  **Submission**:
    *   Check if the validation metric exceeds the threshold (0.7959051868218839).
    *   If successful, process the test set: load data, generate Ridge predictions, extract features, generate LightGBM predictions, sort cells, and save the `submission.csv`.
