The implementation strategy follows the **Two-Stage Homogeneous Stacked Generalization** architecture described in the task.

1.  **Data Loading & Preprocessing**:
    *   We load the `train.csv`, `val.csv`, and `test.csv` files from the `./metadata` directory.
    *   We utilize the `FeatureEngineer` class from `library.data_processing` to apply the required transformations (Reverse One-Hot Encoding and Geometric Features) to all three datasets.
    *   To optimize runtime and avoid retraining the 5-fold ensemble twice (once for validation inference and once for test inference), we concatenate the processed `val_df` (without target) and `test_df` into a single `eval_df`. This allows us to pass both sets through the `StackingManager` in one go.

2.  **Model Execution (Stacking)**:
    *   We instantiate the `StackingManager`.
    *   **Level 0**: We call `run_level_0` with the training data and our combined `eval_df`. This trains the base XGBoost models and returns OOF predictions for the train set and averaged probability predictions for the combined evaluation set. We explicitly disable caching (`load_cached_preds=False`) to ensure the predictions correspond to our custom evaluation set.
    *   **Level 1**: We call `run_level_1` with the L0 outputs. This trains the meta-learners (using L0 OOFs + Geometric Features) and returns the final class predictions for the combined evaluation set.

3.  **Validation & Analysis**:
    *   We split the results back into validation and test predictions.
    *   We calculate the **Multi-class Classification Accuracy** on the validation set and print it as `Final Validation Metric`.
    *   We perform **Failure Analysis** by creating a binary error mask (1 for misclassification) and calculating the Pearson correlation between this error mask and all input features. This identifies which features are most associated with model failure.

4.  **Submission**:
    *   We compare the validation accuracy against the strict threshold of `0.9619111111111112`.
    *   If the threshold is exceeded, we save the test predictions to `./submission/submission.csv` using the provided `save_submission` utility.
