The following is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Initialize the random seed using `seed_everything` from the provided library to ensure reproducibility.
    *   Import necessary classes and functions from the `library` package (`Config`, `process_and_cache_data`, `StackingEnsemble`).

2.  **Data Loading and Processing**:
    *   Utilize `process_and_cache_data(load_cached_data=True)` to load the processed feature matrices (`X_train`, `X_val`, `X_test`) and targets.
    *   This function leverages the pre-computed features (PCA-reduced embeddings from Swin, EfficientNet, DINOv2, and CLIP backbones + scaled metadata) stored in the `./working/idea_9` directory, ensuring the script runs quickly without repeating the expensive feature extraction step.

3.  **Model Training**:
    *   Instantiate the `StackingEnsemble`.
    *   Execute `ensemble.train_cv(X_train, y_train)` to perform 5-fold cross-validation. This step trains the Level 1 base learners (SVR, KNN, ExtraTrees, LightGBM) on folds and trains the Level 2 Meta-Learner (Ridge Regression) on the Out-of-Fold (OOF) predictions.
    *   Execute `ensemble.fit_final(X_train, y_train)` to retrain all base learners on the full training dataset, ensuring maximum data utilization for the final inference.

4.  **Validation and Evaluation**:
    *   Generate predictions on the hold-out validation set (`X_val`) using `ensemble.predict`.
    *   Calculate the Root Mean Squared Error (RMSE) between predictions and ground truth (`y_val`).
    *   Print the metric in the required format: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Compute absolute residuals (errors) for the validation set.
    *   Load the validation metadata CSV to access the original binary feature flags (e.g., "Blur", "Occlusion").
    *   Calculate and print the Pearson correlation between the model's errors and each metadata feature to identify systematic weaknesses.

6.  **Submission**:
    *   Compare the validation RMSE against the threshold (17.361083072547856).
    *   If the model performance meets the requirement, generate predictions for the test set (`X_test`) and save the submission file to `./submission/submission.csv` using `ensemble.generate_submission`.
