The implementation strategy is as follows:

1.  **Configuration & Setup**:
    *   Import the provided library modules (`library.config`, `library.train`, `library.utils`, etc.).
    *   Override `Config.EPOCHS` to 5 and ensure `Config.BATCH_SIZE` is 4096. This ensures the training completes quickly (fast baseline) while processing the full dataset (`debug=False`) to maximize performance.
    *   Set random seeds for reproducibility.

2.  **Training**:
    *   Execute `run_training(debug=False, load_cached_data=True)`. This function handles the training loop, validation monitoring, and threshold optimization, returning the best model state and the optimal decision threshold.

3.  **Validation & Metric Reporting**:
    *   Load the validation set using `get_dataloaders`.
    *   Perform inference on the full validation set using the trained model in evaluation mode.
    *   Calculate the Matthews Correlation Coefficient (MCC) using the optimized threshold.
    *   Print the required metric string: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Calculate the absolute error magnitude (`|y_true - y_prob|`) for the validation set.
    *   Iterate through the validation dataloader to collect input features (`x_wide` and `is_ground`).
    *   Compute the Pearson correlation coefficient between the error vector and each input feature.
    *   Print the top 5 features most strongly correlated with model error to identify systematic weaknesses.

5.  **Submission**:
    *   Compare the final validation MCC against the target threshold (`0.62458462731896`).
    *   If the metric is sufficient, call `predict()` to generate predictions for the test set and save `submission.csv`.
