Here is the implementation strategy for the `runfile.py` script, followed by the complete code.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `RNAModel`, `get_dataloaders`, `MCRMSELoss`, etc.).
    *   Override `Config.EPOCHS` to 15 to ensure a fast execution while allowing sufficient convergence on the small dataset (1,728 samples).
    *   Set random seeds for reproducibility.

2.  **Training Loop**:
    *   Initialize the `RNAModel`, `MCRMSELoss`, `AdamW` optimizer, and `CosineAnnealingLR` scheduler.
    *   Iterate through epochs, performing training using `train_one_epoch` and validation using `validate`.
    *   Implement a "Best Model" checkpointing mechanism based on the validation MCRMSE score.

3.  **Final Evaluation**:
    *   Load the best saved model weights.
    *   Perform a dedicated inference pass on the validation set to collect detailed predictions, targets, and sample IDs.
    *   Calculate and print the `Final Validation Metric` with full precision.

4.  **Failure Analysis**:
    *   Calculate sample-wise RMSE errors.
    *   Load the validation metadata (`val.parquet`) to retrieve auxiliary features like `signal_to_noise`, `SN_filter`, and sequence content.
    *   Compute and print Pearson correlations between the model's error (RMSE) and these features to identify degradation factors.

5.  **Submission**:
    *   Check if the Final Validation Metric is strictly lower than the threshold `0.5884495377540588`.
    *   If successful, execute `generate_submission` to create the `submission.csv` file for the test set.
