Implementation Strategy:
1.  **Setup and Configuration**:
    *   Import necessary libraries and the provided `library` modules.
    *   Set random seeds for reproducibility.
    *   Adjust `Config` parameters for a fast but effective baseline. We will increase the batch size to 32 to leverage the A100 GPU and set the number of epochs to 15 to ensure convergence within the time limit.

2.  **Training**:
    *   Initialize the `Engine` class.
    *   Execute `engine.fit()` with the adjusted number of epochs.

3.  **Validation & Metric Calculation**:
    *   Instantiate the validation `KuzushijiDataset`.
    *   Implement a custom validation loop to:
        *   Run inference on the validation set.
        *   Decode model outputs (heatmaps/offsets) to coordinates.
        *   Map coordinates back to the original image space using affine transformations.
        *   Match predictions to ground truth using the specified criteria (Label match + Point inside Box).
        *   Compute the modified F1 Score (Precision, Recall, F1).
    *   Print the `Final Validation Metric`.

4.  **Failure Analysis**:
    *   During validation, collect statistics for each ground truth object (Area, Detected/Not Detected).
    *   Create a DataFrame from these statistics.
    *   Calculate the correlation between 'Box Area' and 'Detection Status' to identify if size impacts performance.
    *   Print the correlation result.

5.  **Submission**:
    *   Trigger `engine.predict()` to generate predictions for the test set and save `submission.csv`.
