Implementation Strategy:
1.  **Configuration Override**: Adjust `EPOCHS` to 15 and `SOUP_EPOCH_START` to 10 to ensure the 5-fold training completes within the 2-hour limit on the provided A100 GPU, while maintaining the "Model Soup" strategy.
2.  **Training Loop**: Iterate through 5 folds. For each fold, execute the two-phase training (warm-up + fine-tuning) via `train_fold`. Collect checkpoints, create a "Model Soup" (averaged weights), and save the robust fold model.
3.  **Ensemble Inference**:
    *   Load the fixed hold-out validation set (`metadata/val.csv`) and the test set (`metadata/test.csv`).
    *   For each of the 5 soup models, generate predictions using Test-Time Augmentation (TTA).
    *   Average the predictions across all folds (Bagging) to produce the final probabilities.
4.  **Validation & Metrics**:
    *   Compute the Multi-Class Log Loss on the fixed validation set.
    *   Print the metric in the required format.
5.  **Failure Analysis**:
    *   Calculate the log loss for each individual validation sample.
    *   Extract metadata features (file size, aspect ratio) for the validation images.
    *   Compute and print the correlation between error magnitude and these features.
6.  **Submission**:
    *   Check if the validation metric meets the threshold (< 0.14004).
    *   If successful, format the test predictions and save `submission.csv`.
