Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Environment Setup**: Initialize the random seed using `seed_everything` from the library to ensure reproducibility.
2.  **Configuration Override**: Modify `Config` parameters (Batch Size, Epochs) at runtime to ensure the demonstration runs quickly on a small subset of data.
3.  **Data Loading & Validation**:
    *   Load the metadata CSVs (`train.csv`, `val.csv`, `test.csv`).
    *   Create small subsets (e.g., 10 samples) for training, validation, and testing.
    *   Instantiate `SIIMDataset` for all three modes (`train`, `val`, `test`) using the provided `get_transforms`.
    *   **Assertion**: Verify that the dataset returns images of the correct shape `(3, 1024, 1024)` and targets with required keys (`boxes`, `labels`).
4.  **Model Initialization**:
    *   Instantiate the Faster R-CNN model using `get_model`.
    *   Move the model to the appropriate device (GPU/CPU).
5.  **Training Loop Demonstration**:
    *   Create PyTorch DataLoaders using the `collate_fn`.
    *   Initialize the `Engine` with the model and an optimizer.
    *   Run `fit_model` for 1 epoch on the subset.
    *   **Assertion**: Verify that the model checkpoint (`best_model.pth`) is created.
6.  **Inference Demonstration**:
    *   Run `engine.inference` on the test subset.
    *   **Assertion**: Verify that the submission file is generated, contains the correct columns, and has the expected number of rows.
7.  **Utility Verification**:
    *   Explicitly test `format_prediction_string` to ensure output formatting logic is correct.
