The implementation strategy follows the provided architecture of a Hybrid Ensemble with Dual-Branch Neural Fusion.

1.  **Setup & Initialization**: We set random seeds for reproducibility and define necessary paths.
2.  **Data Pipeline Execution**: We execute `StreamA_Pipeline` (Sparse/RF) and `StreamB_Pipeline` (Dense/MLP) to load and preprocess data. We utilize caching (`load_cached_data=True`) to respect the "Fast Baseline" requirement.
3.  **Model Training**:
    *   **Stream A**: We train the Random Forest Classifier using the sparse TF-IDF + metadata features.
    *   **Stream B**: We train the Dual-Branch MLP using the dense embeddings + scaled metadata features. The training loop handles early stopping.
4.  **Validation & Evaluation**:
    *   We generate probability predictions from both models on the validation set.
    *   We compute the weighted average based on `config.ENSEMBLE_WEIGHTS`.
    *   We calculate and print the `Final Validation Metric` (ROC AUC).
5.  **Failure Analysis**:
    *   We compute the absolute prediction error on the validation set.
    *   We correlate this error with the numerical features in the validation dataframe to identify which features are associated with high model uncertainty or error.
6.  **Submission Generation**:
    *   If the validation AUC exceeds the specified threshold, we perform inference on the test set using both models.
    *   We ensemble the predictions and save the result to `submission.csv` in the required format.
