The following implementation demonstrates the complete pipeline for the AI4Code cell reordering task using the provided library files.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   We modify the `Config` class attributes at runtime to enable `DEBUG` mode and reduce model complexity (e.g., fewer trees, smaller vocabulary, fewer SVD components). This ensures the script runs quickly (within minutes) while exercising all code paths.
    *   We set a unique working directory `working/demo_run` to isolate outputs.

2.  **Data Loading**:
    *   We use `NotebookLoader` to load a small subset of the training, validation, and test data.
    *   Assertions verify that data is loaded correctly and is not empty.

3.  **Feature Engineering**:
    *   We instantiate `FeaturePipeline` to process the raw text data.
    *   We fit the vectorizers (TF-IDF, SVD) and the Stage 1 Ridge model on the training set.
    *   We transform training, validation, and test sets to generate feature matrices (including distributional anchor features).

4.  **Model Training**:
    *   We train the `Stage2LGBM` model using the generated training and validation features.
    *   We verify that the model file is saved to disk.

5.  **Inference & Submission**:
    *   We generate predictions for the test set using the trained pipeline.
    *   We use `SubmissionGenerator` to reconstruct the cell order and save the `submission.csv`.

6.  **Validation**:
    *   We manually calculate the Kendall Tau score on the validation set (using ground truth from metadata) to verify the metric logic.
    *   We assert that the final submission file exists and follows the required format.
