Outline:
1.  **Setup & Imports**: Import necessary libraries (`pandas`, `numpy`, `torch`, `lightgbm`) and provided modules (`library.config`, `library.data_manager`, `library.model`, `library.optimizer`, `library.utils`). Set random seeds.
2.  **Data Loading**: Initialize `DataManager`. Load Train and Validation metadata. Prepare datasets (features + targets) using `prepare_dataset`.
3.  **Model Training**: Initialize `SplitBandLGBM`. Train the model on the training dataset. The model trains separate LightGBM regressors for East and North errors.
4.  **Inference & Optimization Logic**: Define a helper function `predict_and_optimize` that:
    *   Extracts features from the input dataframe.
    *   Generates raw residual predictions (`pred_E`, `pred_N`) using the trained LightGBM ensembles.
    *   Augments the dataframe with these predictions.
    *   Calls `library.optimizer.optimize_dataframe` to refine the trajectory using the PyTorch-based Factor Graph (combining ML anchors with TDCP/Doppler kinematics).
5.  **Validation**:
    *   Run `predict_and_optimize` on the validation set.
    *   Compute the Haversine distance between optimized positions and Ground Truth.
    *   Calculate the 50th and 95th percentile errors per trip.
    *   Compute the final aggregate metric.
    *   Print the validation metric.
6.  **Failure Analysis**:
    *   Compute correlations between the validation error magnitude and input features (e.g., Signal Strength `Cn0DbHz_mean`, Uncertainty, etc.).
    *   Print top correlations to identify error sources.
7.  **Submission**:
    *   Check if the validation metric meets the threshold (< 4.16).
    *   If yes, load Test metadata and prepare the Test dataset.
    *   Run `predict_and_optimize` on the test set.
    *   Format the output to match `sample_submission.csv`.
    *   Save the result to `./submission/submission.csv`.
