Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Initialization & Data Loading**:
    *   Initialize the environment (seeds, device).
    *   Load the full dataset (Train + Validation parquets combined) and metadata (Articles, Customers) using `library.data_loader`.
    *   Perform a time-based split to separate the last 7 days as the **Validation Set** (`val_df`) and the rest as the **Training History** (`train_df`).

2.  **Stage 1: Model Training (Retrieval)**:
    *   **Sequential Model (Source B)**: Preprocess the `train_df` to create sequences. Train the SASRec model on these sequences. Extract User and Item embeddings.
    *   **Co-occurrence Matrix (Source A)**: Fit the linear-decay co-occurrence matrix on `train_df`.

3.  **Stage 2: Ranker Preparation (Validation Period)**:
    *   Identify target customers from `val_df`. Split these customers into **Ranker-Train** (80%) and **Ranker-Val** (20%) subsets.
    *   **Candidate Generation**: Generate candidates for both subsets using the models trained in Stage 1 and the history from `train_df`. Sources include Co-occurrence, Sequential Retrieval, Repurchase, and Popularity.
    *   **Feature Engineering**: Compute features (Behavioral, Affinity, Trend, Contextual) for these candidates.
    *   **Ground Truth**: Extract actual purchases from `val_df` for labeling.

4.  **Stage 3: Ranker Training & Evaluation**:
    *   Train the LightGBM LambdaRank model using the Ranker-Train set, validating on the Ranker-Val set.
    *   **Validation**: Generate predictions for the Ranker-Val set. Compute the **MAP@12** metric.
    *   **Failure Analysis**: Calculate the correlation between prediction error (1 - Average Precision) and key features (e.g., user activity, age) to identify error patterns.

5.  **Submission (Inference)**:
    *   Check if the validation metric exceeds the threshold (`0.0306342353457529`).
    *   **Refit/Update**: To maximize performance, update the Co-occurrence matrix and User Embeddings using the **Full History** (Train + Val).
    *   **Test Candidates**: Generate candidates for all customers in the test set (`test.parquet`).
    *   **Prediction**: Compute features and use the trained LightGBM model to predict the top 12 items.
    *   Save the submission file.
