Implementation strategy:
1.  **Data Loading**: Utilize the provided `load_data` function to load global features (margin, shape, texture) and physical features (morphometrics) for training, validation, and test sets.
2.  **Phase 1: Ensemble Selection**:
    *   Split the training data (`X_train`) into an internal training set (80%) and an internal selection set (20%) using stratified sampling.
    *   Initialize the expert library (Marginal, Rotational, and Polynomial LDA models) using `build_expert_library`.
    *   Train all experts on the internal training set and generate predictions for the internal selection set.
    *   Use `GreedySelector` to identify the optimal subset of experts (and their weights) that minimize Log Loss on the selection set.
3.  **Phase 2: Validation**:
    *   Retrain the *unique* selected experts on the full training set (`X_train` from metadata).
    *   Generate predictions for the hold-out validation set (`X_val` from metadata).
    *   Aggregate predictions using the fitted `GreedySelector` (applying the learned weights).
    *   Compute and print the final validation Log Loss.
4.  **Phase 3: Failure Analysis**:
    *   Calculate the Log Loss contribution of each sample in the validation set.
    *   Compute the Pearson correlation between each global feature and the sample-wise error.
    *   Report the top 5 features positively and negatively correlated with error.
5.  **Phase 4: Submission**:
    *   Combine the training and validation sets into a single dataset.
    *   Retrain the selected experts on this combined dataset.
    *   Generate predictions for the test set (`X_test`).
    *   Format and save the predictions to `submission.csv`.
