Based on the lessons learned, particularly the failure of derived-modality fusion (Idea 4) and the importance of spatial integrity (Idea 2), I propose a **Hybrid Long-Short Context Network**. This solution fundamentally differs from previous attempts by utilizing the **provided 10-minute spectrograms** as a source of orthogonal temporal context, rather than generating redundant spectrograms from the 50-second EEG clip.

# Model
The architecture consists of two parallel streams designed to mimic the expert annotation process (reviewing 50s detailed EEG + 10m context spectrograms):

1.  **Stream A: Short-Term Morphological Encoder (1D-ResNet)**
    *   **Input:** Raw EEG signals (50 seconds, downsampled) with shape `(Channels=19, Time=2500)`.
    *   **Architecture:** A **1D-ResNet** (e.g., ResNet-18 adapted for 1D). Unlike the simple 1D-CNN+GRU in the baseline, a ResNet allows for a deeper network to extract complex morphological features (spikes, waves) without vanishing gradients.
    *   **Spatial Integrity:** Crucially, the convolutions are applied across the time dimension. To mix spatial information, we use **Grouped Convolutions** or **Squeeze-and-Excitation (SE) blocks** within the ResNet layers. This allows the model to learn channel dependencies (e.g., lateralization) without the destructive resizing or vertical stacking that failed in Idea 2 **Cite {solution_lesson_node_00006}**.
    *   **Pooling:** Global Average Pooling is used at the end, replacing the RNN (GRU) to avoid the optimization difficulties and overfitting associated with long-sequence recurrent modeling **Cite {solution_lesson_node_00001}**.

2.  **Stream B: Long-Term Context Encoder (2D-CNN)**
    *   **Input:** The **provided Kaggle Spectrograms** covering a 10-minute window.
    *   **Architecture:** **EfficientNet-B0**.
    *   **Rationale:** This stream captures long-term trends and periodicity (e.g., Generalized Periodic Discharges) that are invisible in the 50-second window. This addresses the failure of Idea 4, which fused redundant modalities (50s EEG + 50s Spec). By using the 10-minute data, we introduce **orthogonal information**, justifying the added parameter cost **Cite {solution_lesson_node_00015}**.
    *   **Input Adaptation:** The Kaggle spectrograms contain 4 regions (LL, RL, LP, RP). These will be stacked along the **depth/channel axis** (Input Channels=4) rather than spatially tiled, preserving the correspondence between regions and avoiding interpolation artifacts **Cite {solution_lesson_node_00006}**.

3.  **Fusion Head:**
    *   The feature vectors from Stream A and Stream B are concatenated.
    *   A Dropout layer followed by a Dense layer maps the fused representation to the 6 class probabilities.

# Data
*   **Stream A (EEG) Preprocessing:**
    *   Load `train_eegs` and extract the 50-second annotated window.
    *   **Downsample** from 200Hz to 50Hz to reduce sequence length to 2,500, mitigating noise memorization **Cite {solution_lesson_node_00001}**.
    *   Apply channel-wise Z-score normalization.
    *   Replace NaNs with 0.
*   **Stream B (Spectrogram) Preprocessing:**
    *   Load `train_spectrograms`. Use `spectogram_label_offset_seconds` to extract the relevant 10-minute window centered on the event.
    *   Log-transform the values: `log(x + 1)`.
    *   Handle NaNs by replacing them with the global mean of the spectrogram.
    *   Resize the spatial dimensions (Time/Freq) to a fixed size (e.g., 256x256) suitable for EfficientNet, while keeping the 4 regions as distinct depth channels.

# Training
*   **Loss Function:** **Kullback-Leibler (KL) Divergence**.
*   **Regularization:**
    *   **Stream A:** Random channel dropout (masking entire channels) to force the model to rely on partial spatial information.
    *   **Stream B:** **SpecAugment** (Time/Frequency masking) to prevent overfitting to specific artifacts in the long-term spectrogram **Cite {solution_lesson_node_00001}**.
*   **Optimizer:** AdamW with a **Cosine Annealing Warm Restarts** scheduler to escape local minima.
*   **Strategy:** Train both streams end-to-end.

# Evaluation
*   **Inference:** Iterate through `test.csv`.
*   **Loading:**
    *   Load the 50s `test_eegs` for Stream A.
    *   Load the 10m `test_spectrograms` for Stream B.
*   **Prediction:** Preprocess both inputs (Downsample EEG, Log-transform Spec) and pass them through the Hybrid Network. The output probabilities are normalized to sum to one.
