Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Orchestration & Configuration**: We will orchestrate the three-stage training pipeline (DAPT, General FT, Robust FT) using the provided library modules. To strictly adhere to the "Fast Baseline" requirement (running within 2 hours), we will implement a `LimitLoader` wrapper. This wrapper restricts the number of batches per epoch (e.g., 500 steps) and limits validation during training to a small subset, ensuring the pipeline completes quickly while exercising all code paths.

2.  **Stage 1: Domain-Adaptive Pretraining (DAPT)**:
    *   Initialize an `AutoModelForMaskedLM` (DeBERTa-v3-Large).
    *   Train on the combined Train+Test text using the `dapt` loader (wrapped).
    *   Extract the backbone weights (`deberta` submodule) to transfer to the classification model.

3.  **Stage 2: General Multi-Task Fine-Tuning**:
    *   Initialize the `JigsawModel` and load the DAPT backbone weights.
    *   Use the `general` loader (Stratified Sampling).
    *   Optimize with `AdamW` and a Cosine scheduler.
    *   Perform quick validation on a subset to monitor progress.

4.  **Stage 3: Robust Metric Optimization**:
    *   Switch to the `robust` loader (Bias-Weighted Sampling).
    *   Initialize Adversarial Weight Perturbation (`AWP`) and Exponential Moving Average (`EMA`).
    *   Continue training with a lower learning rate to refine the decision boundary.

5.  **Evaluation & Failure Analysis**:
    *   Perform a full validation pass using the best model (EMA weights).
    *   Print the **Final Validation Metric** in the required format.
    *   Conduct failure analysis by correlating the absolute error with text length and identity attributes (male, female, etc.) using `scipy.stats.pearsonr`.

6.  **Submission**:
    *   Check if the final metric exceeds the threshold (`0.9268315106992828`).
    *   If passed, generate predictions on the test set using the `inference` function and save `submission.csv`.
