This script demonstrates the end-to-end usage of the provided RAD-ME (Reference-Anchored Decoupled-Mining Ensemble) library.

### Implementation Strategy

1.  **Environment Setup**:
    *   We define a temporary working directory (`./working/demo_execution`) to store mini-datasets and model artifacts.
    *   We configure the global `config` module to point to these temporary paths and reduce computational intensity (e.g., reducing `NUM_ESTIMATORS` to 2, disabling extensive logs).

2.  **Data Subsampling**:
    *   To ensure the script runs quickly (under 1 hour) and fits in memory, we sample a single `game_play` from the training, validation, and test sets.
    *   We filter the corresponding Metadata and Tracking CSVs for these specific plays and save them as "mini" datasets.
    *   This ensures that feature engineering (which relies on temporal windows) remains valid for the selected plays.

3.  **Component Demonstration**:
    *   **Feature Engineering**: We explicitly instantiate `ReferenceAnchoredFeatures` to generate a feature set from the mini-metadata, verifying the output dimensions and column existence.
    *   **Model Factory**: We verify the `ModelFactory` by training a standalone LightGBM model on the generated features to confirm the API works as expected.
    *   **Training Pipeline**: We initialize the `CurriculumTrainer` and execute the full `run()` method. This orchestrates Scout training, Hard Negative Mining, Expert training, and Threshold Optimization.
    *   **Inference Pipeline**: We initialize the `InferencePipeline` to load the saved Expert models and generate predictions on the mini-test set.

4.  **Validation**:
    *   Assertions are placed after every major step to verify that files are created (e.g., `submission.csv`, model `.joblib` files) and that dataframes have the expected shapes.
