To perform the Exploratory Data Analysis (EDA) on the training dataset, I will implement a Python script that adheres to the following strategy:

1.  **Setup and Initialization**:
    *   Import necessary libraries (`pandas`, `numpy`, `scipy.io`, `cv2`, `soundfile`, `os`, `random`).
    *   Set a fixed random seed for reproducibility.
    *   Define the gesture vocabulary mapping to translate gesture names in `.mat` files to IDs (1-20).

2.  **Data Loading**:
    *   Load the `./metadata/train.csv` file.
    *   Parse the `labels` column from string format to lists of integers.

3.  **Target Variable Analysis**:
    *   Flatten the list of label sequences to analyze the distribution of individual gesture classes (1-20).
    *   Calculate class counts and percentages to identify imbalance.
    *   Analyze the distribution of sequence lengths (number of gestures per video).

4.  **Input Data Analysis**:
    *   **Video (Image) Analysis**: Randomly sample a subset of RGB video files. Use `cv2` to extract frame dimensions (Width, Height), frame rates, and channel counts. Read the first frame of these samples to estimate global pixel mean and standard deviation.
    *   **Audio Analysis**: Randomly sample a subset of audio files. Use `soundfile` to extract duration, sampling rate, and channel information (Mono vs. Stereo).
    *   **Metadata/Skeleton Analysis**: Iterate through the `_data.mat` files (referenced in the metadata) to extract precise gesture durations (start and end frames) provided in the `Video.Labels` structure. This allows for granular analysis of gesture lengths.

5.  **Feature/Signal Relationships**:
    *   **Meta-Feature Relationships**: Calculate the correlation between the total video duration (in frames) and the number of gestures in the sequence.
    *   **Gesture-Specific Analysis**: Calculate the average duration (in frames) for each of the 20 gesture categories to determine if specific gestures are inherently longer or shorter.

6.  **Reporting**:
    *   Format the collected statistics into the requested capitalized sections.
    *   Print the report to stdout.
