Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup & Configuration**:
    *   Import necessary libraries (`pandas`, `numpy`, `scipy`, `sklearn`, `os`, `random`).
    *   Set a fixed random seed for reproducibility.
    *   Suppress warnings to keep output clean.

2.  **Data Loading**:
    *   Load the training data from `./metadata/train.csv` to ensure data integrity and avoid leakage from the validation/test sets.

3.  **Target Variable Analysis**:
    *   Analyze the `score` column.
    *   Since the scores are discrete (0.0, 0.25, 0.5, 0.75, 1.0) but represent a continuous similarity spectrum, I will report both the class distribution (counts/ratios) and regression statistics (Skewness, Kurtosis).

4.  **Input Data Analysis (Text Modality)**:
    *   **Lengths**: Calculate character counts and word counts for both `anchor` and `target` phrases. Report summary statistics (mean, std, min, max).
    *   **Vocabulary**: Tokenize the text (simple whitespace/lowercase split) to calculate the unique vocabulary size across both columns.
    *   **Context (Categorical)**: Analyze the `context` column (CPC codes). Report cardinality and check for rare categories.

5.  **Feature Engineering for Relationship Analysis**:
    *   Create "Meta-Features" to quantify the relationship between the text pairs without training a full NLP model. These include:
        *   `len_diff`: Absolute difference in character lengths.
        *   `word_overlap`: Count of shared words.
        *   `jaccard_sim`: Jaccard similarity coefficient of the token sets.
    *   Encode the `context` column using Frequency Encoding for the correlation analysis.

6.  **Feature/Signal Relationships**:
    *   **Correlation**: Calculate Pearson correlation between the meta-features and the target `score`.
    *   **Feature Importance**: Train a lightweight `RandomForestRegressor` on these meta-features to identify which properties (e.g., word overlap vs. length difference) are most predictive of the similarity score.

7.  **Formatting**:
    *   Ensure all outputs are printed in distinct, capitalized sections.
    *   Format floating-point numbers to 4 decimal places.
