Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary components from the provided library files (`config`, `utils`, `dataset`, `model`, `train`).
    *   Set random seeds for reproducibility.
    *   Detect the available device (GPU/CPU).

2.  **Data Loading**:
    *   Load the training, validation, and test dataframes using `load_data(load_cached_data=True)`.
    *   Initialize the tokenizer (`microsoft/deberta-v3-small`).
    *   Create `QuestDataset` instances and `DataLoader`s with the custom `Collate` function for dynamic padding.

3.  **Model Training**:
    *   Initialize the `QuestModel`.
    *   Configure the optimizer with differential learning rates (higher for the head, lower for the backbone) and exclude bias/LayerNorm from weight decay.
    *   Set up a linear scheduler with warmup.
    *   Run the training loop for the specified number of epochs (default 5).
    *   Inside the loop, perform training and validation steps.
    *   Track the best validation score (Spearman's correlation) and save the model state whenever a new best score is achieved.

4.  **Validation and Failure Analysis**:
    *   Load the best saved model.
    *   Perform inference on the full validation set.
    *   Calculate and print the `Final Validation Metric` with full precision.
    *   **Failure Analysis**: Calculate the Mean Absolute Error (MAE) for each sample. Compute correlations between this error and input features (e.g., Question Length, Answer Length) to identify error patterns.

5.  **Submission Generation**:
    *   Compare the final validation metric against the threshold (`0.40802662717842303`).
    *   If the threshold is met, perform inference on the test set.
    *   Format the predictions into a DataFrame matching the sample submission structure.
    *   Save the submission file to `./submission/submission.csv`.
