Here is the implementation strategy and the complete Python script to demonstrate the usage of the provided library files.

### Implementation Strategy

1.  **Configuration Setup**:
    *   Import the `CFG` class from `library.config`.
    *   Override specific configurations (`batch_size`, `epochs`, `image_size`, `pretrained`) to optimize for speed and ensure the script runs within the time limit using a minimal amount of resources.
    *   Set a temporary working directory for outputs.

2.  **Data Preparation**:
    *   Load the provided metadata files (`train.csv`, `val.csv`, `test.csv`).
    *   Create "micro" subsets of these dataframes (e.g., 32 training samples, 16 validation samples) to serve as a quick demo dataset.
    *   Save these subsets to the working directory.

3.  **Dataset & DataLoader**:
    *   Instantiate `WhaleDataset` for training, validation, and testing using the micro-CSVs.
    *   Verify that the `id_map` is correctly generated from the training data.
    *   Create PyTorch `DataLoader` instances.
    *   **Validation**: Assert that the batch shapes (images and labels) are correct.

4.  **Model Initialization**:
    *   Instantiate the `WhaleEfficientNet` from `library.models` with the number of classes derived from the micro-dataset.
    *   **Validation**: Perform a forward pass in both `train` mode (checking logits shape) and `eval` mode (checking embeddings shape).

5.  **Training & Evaluation**:
    *   Initialize `CurricularFaceLoss` and an optimizer.
    *   Run `train_fn` from `library.engine` for one epoch to verify the training loop.
    *   Run `eval_fn` to verify the validation loop and MAP@5 calculation.
    *   **Validation**: Assert that the training loss is a valid number and the validation score is between 0 and 1.

6.  **Inference & Submission**:
    *   Run `predict_and_submit` to generate a submission file using the k-Reciprocal Re-ranking logic.
    *   **Validation**: Check that the submission file exists and follows the correct format (columns and row count).

7.  **Metric Verification**:
    *   Directly test the `calc_map5` function with hardcoded examples to ensure the metric logic is sound.
