Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Initialization**:
    *   Import necessary modules and the provided library components (`Config`, `BirdDataset`, `Trainer`, etc.).
    *   Initialize the `Config` object, overriding `epochs` to 30 to ensure the pipeline completes comfortably within the time limit while still allowing convergence on this small dataset.
    *   Set random seeds for reproducibility using `seed_everything`.

2.  **Data Preparation**:
    *   Generate cross-validation folds using `prepare_folds`. This uses Iterative Stratification to handle the multi-label imbalance.
    *   Map `rec_id` to dataframe indices to facilitate storing Out-Of-Fold (OOF) predictions.

3.  **Training & OOF Generation**:
    *   Iterate through the two backbone architectures: `resnet18` and `efficientnet_b0`.
    *   For each architecture, iterate through all 5 folds.
    *   Construct `train_loader` and `val_loader` for the current fold.
    *   Initialize the model using `get_model` (which adapts the input to 3 channels).
    *   Train the model using `run_training`.
    *   After training, reload the best checkpoint for the current fold.
    *   Perform inference on the validation set to generate OOF predictions.
    *   Accumulate these predictions in a global `oof_preds` matrix (summing probabilities from both architectures).

4.  **Validation & Failure Analysis**:
    *   Average the accumulated OOF probabilities (divide by the number of architectures).
    *   Calculate the global ROC AUC score on the validation set.
    *   Print the required metric string: `Final Validation Metric: <value>`.
    *   **Failure Analysis**:
        *   Calculate the Mean Absolute Error (MAE) for each sample across all classes.
        *   Extract the `num_labels` (number of active species) for each recording as a proxy for complexity.
        *   Compute and print the Pearson correlation between the error magnitude and `num_labels` to identify if the model struggles with denser scenes.

5.  **Test Inference & Submission**:
    *   Check if the validation metric exceeds the threshold (0.9072993371210134).
    *   If passed, initialize the test data loader.
    *   Iterate through all 10 saved checkpoints (2 models * 5 folds).
    *   Perform inference on the test set, accumulating probabilities.
    *   Average the test predictions.
    *   Format the output according to the specific ID requirement (`rec_id * 100 + species_id`).
    *   Save the result to `./submission/submission.csv`.
