Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary classes from the provided library files.
    *   Override `Config` parameters to optimize for speed: reduce `N_FOLDS` to 2 and redirect caching to a temporary `./working/demo_cache` directory to avoid interfering with any existing runs.
    *   Set random seeds using `utils.seed_everything` for reproducibility.

2.  **Component Validation (Utils)**:
    *   Verify `clip_probabilities` ensures values stay within the valid range for log loss calculation.
    *   Verify `calculate_log_loss` correctly computes the metric on dummy data.

3.  **Data Loading**:
    *   Instantiate `LeafDataManager`.
    *   Load training and test data (tabular features, labels, and image paths).
    *   Validate the consistency of loaded data shapes (e.g., 192 tabular features).

4.  **Feature Extraction**:
    *   Instantiate `DualStreamExtractor`.
    *   Extract features for both training and test sets. This utilizes the GPU (A100) to pass images through DINOv2 and ConvNeXt models.
    *   Validate that the extracted feature dimensions match the model architectures (1024 for ViT-Large, 1536 for ConvNeXt-Large).

5.  **Model Training (Cross-Validation)**:
    *   Instantiate `StratifiedEnsembleTrainer`.
    *   Run `cross_validate` on the training features.
    *   Assert that the number of fold scores returned matches `Config.N_FOLDS`.

6.  **Inference & Submission**:
    *   Instantiate `EnsemblePredictor`.
    *   Generate predictions for the test set and save the submission file.
    *   Validate the generated CSV file's dimensions (99 test samples, 100 columns including ID and 99 species).
