Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using the provided `Config` class. Set random seeds for reproducibility.
2.  **Training**: Execute the training pipeline by calling `library.train.run_training()`. This handles the training loop, validation monitoring, and saving the best model checkpoint.
3.  **Model Loading**: Instantiate the `PRTNet` model and load the weights from the `best_model.pth` checkpoint generated during training.
4.  **Validation & Failure Analysis**:
    *   Reload the validation dataset using `get_dataloaders`.
    *   Perform inference on the full validation set in batches.
    *   Apply the inverse Z-score transformation to return predictions to the original milliliter scale.
    *   Compute the official Modified Laplace Log Likelihood metric.
    *   Calculate the absolute prediction error for each sample.
    *   Compute and print Pearson correlations between the absolute error and input features (Baseline FVC, Age, Relative Time) to identify failure modes.
5.  **Submission Generation**:
    *   Check if the validation metric exceeds the specified threshold (-6.57744688338769).
    *   If successful, load the test dataset (which includes the expanded `sample_submission` weeks).
    *   Perform inference, inverse transformation, and apply the specific confidence clipping (min 70 ml).
    *   Format the output into a DataFrame with `Patient_Week`, `FVC`, and `Confidence` columns.
    *   Save the result to `./submission/submission.csv`.
