Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup & Configuration**: Initialize the environment using `Config`. Set random seeds for reproducibility.
2.  **Feature Extraction**: Use `DualStreamExtractor` to load or compute features for the training, validation, and test sets. This handles the heavy lifting of DINOv2 and ConvNeXt inference, leveraging caching to save time.
3.  **Label Encoding**: Fit a `LabelEncoder` on the training labels to ensure consistent class-to-integer mapping across all stages.
4.  **Cross-Validation (Internal)**: Perform Stratified K-Fold Cross-Validation on the training set.
    *   For each fold, split the raw training data.
    *   Apply `ManifoldProcessor` to **expand** the training fold (4 views per image) and **centroid** the validation fold (mean of views).
    *   Train the `LDAManager` on the expanded manifold.
    *   Evaluate on the centroided fold validation set.
5.  **Final Model Training**:
    *   Apply `ManifoldProcessor` to the **full** training set (expanded).
    *   Train the final `LDAManager`.
6.  **Hold-out Validation**:
    *   Process the official validation set (`val.csv`) using the centroid strategy.
    *   Generate predictions and compute the **Multi-class Log Loss**.
    *   **Crucial Step**: Print the metric in the required format: `Final Validation Metric: <value>`.
7.  **Failure Analysis**:
    *   Compute per-sample log loss on the validation set.
    *   Calculate Pearson correlations between the error (log loss) and the raw tabular features (Margin, Shape, Texture) to identify which features correlate with model failure.
8.  **Submission Generation**:
    *   Process the test set using the centroid strategy.
    *   Generate probabilities.
    *   Format the output dataframe with `id` and alphabetically sorted species columns.
    *   Save to `./submission/submission.csv`.
