Here is the implementation strategy and the corresponding Python script.

### Implementation Strategy

1.  **Environment Setup**:
    *   Import necessary libraries (`torch`, `numpy`, `pandas`, `os`) and the provided library modules (`config`, `utils`, `dataset`, `models`, `engine`, `stacking`).
    *   Set the random seed using `utils.seed_everything` for reproducibility.
    *   Override `Config` settings to define a temporary working directory (`./working/demo_run`) and reduce epochs/batch sizes for a fast demonstration.

2.  **Dataset Demonstration**:
    *   Initialize datasets using `dataset.get_datasets()`.
    *   Verify the integrity of the datasets by checking the length and the shape/type of a sample item (image tensor, label, auxiliary target).
    *   Create a small subset of the training and validation data (e.g., 50 samples) to ensure the training loop runs quickly.

3.  **Model Demonstration**:
    *   Instantiate the `CactusRepVGG` and `CactusResNet` models.
    *   Perform a forward pass with a dummy input tensor to verify output shapes (classification logits and auxiliary regression).
    *   Demonstrate the `switch_to_deploy` functionality of the RepVGG model, ensuring it runs without error.

4.  **Training Engine Demonstration**:
    *   Create `DataLoader` instances for the data subsets.
    *   Initialize an optimizer (Adam).
    *   Run `engine.train_one_epoch` to demonstrate the training loop, including Mixup augmentation and multi-task loss calculation.
    *   Run `engine.validate` to demonstrate evaluation metrics (AUC) and prediction generation.
    *   Assert that loss values are valid (non-negative) and metrics are returned.

5.  **Stacking Ensemble Demonstration**:
    *   Generate synthetic "Out-of-Fold" (OOF) predictions and test predictions to simulate the output of multiple base models.
    *   Run `stacking.run_stacking` to demonstrate the meta-learner training and final submission generation.
    *   Verify that the submission file is created at the expected path.

6.  **Cleanup**:
    *   The script uses a self-contained logic flow and asserts conditions at each step to validate correctness.
