Here is the implementation strategy and the complete Python script for `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library components (`Config`, `HCTDBiGRU`, `get_dataloaders`, `train_epoch`, `validate`, `mcrmse`).
    *   Override default `Config` parameters to satisfy the "fast baseline" requirement: reduce `EPOCHS` to 15 and ensure `BATCH_SIZE` is appropriate.
    *   Update `Config.SUBMISSION_PATH` to `./submission/submission.csv` as requested.
    *   Set random seeds for reproducibility.

2.  **Training Loop**:
    *   Initialize the `HCTDBiGRU` model and move it to the GPU.
    *   Setup the optimizer (AdamW) and scheduler (CosineAnnealingLR).
    *   Implement a training loop that iterates through epochs, performing training and validation steps using the imported helper functions.
    *   Implement early stopping and model checkpointing (saving to `Config.MODEL_SAVE_PATH`) based on the validation MCRMSE.

3.  **Final Evaluation**:
    *   Load the best saved model state.
    *   Compute the final validation metric on the full validation set.
    *   Print the metric in the exact required format: `Final Validation Metric: <value>`.

4.  **Failure Analysis**:
    *   Generate predictions for the validation set.
    *   Calculate the Root Mean Squared Error (RMSE) for each sample individually.
    *   Load the validation metadata (from `./metadata/val.parquet`) to access features like `signal_to_noise`, `SN_filter`, and sequence properties.
    *   Merge error metrics with metadata using sample IDs.
    *   Calculate and print Pearson correlations between the sample error (RMSE) and these features to identify sources of failure.

5.  **Conditional Submission**:
    *   Compare the final validation metric against the threshold `0.5884495377540588`.
    *   If the score is lower (better), ensure the `./submission` directory exists and generate the submission file using the test loader and the best model.
