Implementation strategy:
1.  **Configuration & Setup**: Import necessary libraries and the provided library modules. Override `CFG.epochs` to 4 to ensure the code completes within the time limit while maintaining the 5-fold cross-validation structure. Set the random seed for reproducibility.
2.  **Training Loop**: Implement a 5-fold stratified cross-validation loop. For each fold:
    *   Initialize the `CassavaClassifier` (ConvNeXt Small) and `ModelEmaV2` for stable weight averaging.
    *   Setup `AdamW` optimizer, `CosineAnnealingLR` scheduler, and `Mixup` augmentation.
    *   Train for the specified epochs using `engine.train_one_epoch`.
    *   Validate using the EMA model after each epoch and save the best performing model weights.
3.  **Validation & Failure Analysis**:
    *   Load the hold-out validation metadata (`metadata/val.csv`).
    *   To strictly evaluate on this hold-out set without data leakage (since it was part of the CV pool), identify which fold each validation image belongs to and use the corresponding fold's model for prediction (OOF inference).
    *   Compute and print the "Final Validation Metric" (Accuracy).
    *   Perform failure analysis by calculating the correlation between prediction error magnitude and image file size.
4.  **Submission**:
    *   If the validation metric exceeds the threshold (0.8996), generate predictions for the test set.
    *   Ensemble the predictions from all 5 trained models (using EMA weights) by averaging their soft probabilities.
    *   Apply Test Time Augmentation (TTA) as configured in the library.
    *   Save the final predictions to `./submission/submission.csv`.
