The following strategy outlines the implementation of the demonstration script:

1.  **Configuration & Setup**:
    *   Import the `Config` class and patch its attributes to redirect outputs to a temporary directory (`./working/demo_run`) and reduce computational load (e.g., fewer CV folds, limited iterations).
    *   Set `Config.DEBUG_SAMPLE_SIZE` to `None` because we will manually control the dataset size via metadata files to ensure class balance for the classifier.

2.  **Data Preparation (Crucial for Speed & Stability)**:
    *   Read the provided `metadata/train.csv`.
    *   Select a small subset of data: 3 specific breeds with 5 images each. This ensures that `LogisticRegressionCV` has enough samples per class to perform stratified cross-validation without errors, while keeping the runtime extremely short.
    *   Generate temporary `train.csv`, `val.csv`, and `test.csv` in the working directory and point `Config` to these files.

3.  **Component Demonstration**:
    *   **Dataset**: Instantiate `DogDataset` with the temporary metadata to verify it correctly loads images and labels (now restricted to 3 classes).
    *   **Model Backbone**: Load the `convnext_large` backbone using `get_backbone` and verify it outputs embeddings of the correct shape (not class logits) and has frozen parameters.
    *   **Full Pipeline**: Instantiate `StreamClassifier` and call its `run()` method. This orchestrates the entire workflow:
        *   Feature extraction (using `FeatureExtractor`).
        *   Training logistic regression heads for both streams.
        *   Optimizing ensemble weights.
        *   Generating the submission file.

4.  **Validation**:
    *   Throughout the script, use `assert` statements to verify shapes, data types, and file existence.
    *   Final check ensures the `submission.csv` is created and follows the required format.
