Here is the execution plan and the complete Python script to demonstrate the usage of the provided library files.

### Implementation Strategy

1.  **Setup & Configuration Override**:
    *   Create a temporary working directory (`./working/demo_execution`) to store cache, checkpoints, and metadata for this demonstration.
    *   Subset the original metadata files (train, val, test) to include only a small number of samples (e.g., 10 samples each). This ensures the data loading and processing steps complete almost instantly.
    *   Monkey-patch the `Config` class attributes to point to these new directories and reduce training parameters (1 epoch, batch size of 2) to optimize for speed.

2.  **Utility Verification**:
    *   Validate the `levenshtein_distance` function with a known string distance case.
    *   Validate `decode_predictions_rle` with a synthetic logit sequence to ensure the filtering and run-length encoding logic works as expected.

3.  **Data Loading Demonstration**:
    *   Instantiate `GestureDataset` with the subset metadata.
    *   Fetch a single sample to verify the shape and data types of the multimodal inputs (Skeleton, Audio) and Labels.
    *   Use `DataLoader` with the custom `collate_fn` to create a batch and verify padding/masking logic.

4.  **Model Demonstration**:
    *   Instantiate the `SR_IIN` model.
    *   Perform a forward pass with the batch created in the previous step.
    *   Assert that the output logits have the correct shape `(Batch, Time, NumClasses + 1)`.

5.  **Training Loop Execution**:
    *   Run the `run_training` function from `library.train`. This will execute a full training cycle (training step + validation step) on the subset data.
    *   Verify that a model checkpoint is created.

6.  **Inference Execution**:
    *   Run `generate_submission` from `library.predict`.
    *   Verify that the submission CSV is generated and follows the correct format.

### Python Script
