Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules and the provided library files.
    *   **Monkey-patch** the configuration variables in `library.trainer_cnn` and `library.config` to reduce `EPOCHS` (to 5) and `n_estimators` (to 2000) for the LightGBM model. This ensures the "fast baseline" requirement is met while respecting the 2-hour runtime limit.
    *   Set random seeds using `seed_everything` for reproducibility.

2.  **Stream A (LightGBM) Execution**:
    *   Call `prepare_tabular_dataset(load_cached_data=True)` to generate or load tabular features for train, validation, and test sets.
    *   Train the LightGBM model using `train_lgbm_model`. This function returns the trained model and the predictions for the validation set.
    *   Store the validation predictions in the validation DataFrame.

3.  **Stream B (CNN) Execution**:
    *   Execute `run_cnn_training` to train the ResNet18 model on spectrograms. This handles the training loop, validation monitoring, and saving the best model state.
    *   To enable ensembling, generate predictions for the **validation set** using the trained CNN model. We use `get_spectrogram_loaders` to retrieve the validation loader and `predict_cnn` to perform inference.
    *   Merge the CNN predictions into the validation DataFrame using `segment_id` to ensure proper alignment with Stream A.

4.  **Ensemble & Evaluation**:
    *   Compute the weighted average of Stream A and Stream B predictions using the `ENSEMBLE_WEIGHT` from the config.
    *   Calculate the **Mean Absolute Error (MAE)** between the ensemble predictions and the ground truth.
    *   Print the required metric string: `Final Validation Metric: <value>`.

5.  **Failure Analysis**:
    *   Calculate the absolute error for each validation sample.
    *   Compute the correlation between the error magnitude and all input tabular features.
    *   Print the top 10 features most correlated with high errors to identify failure modes.

6.  **Submission Generation**:
    *   Check if the Final Validation Metric is lower than the specified threshold.
    *   If passed, perform inference on the **test set** for both LightGBM and CNN models.
    *   Compute the ensemble predictions for the test set.
    *   Save the final result to `./submission/submission.csv` in the required format.
