Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class. To comply with the strict 2-hour runtime limit while maintaining the 5-fold strategy, I will override the default epoch counts to a streamlined schedule (Phase 1: 4 epochs, Phase 2: 2 epochs). This ensures we exercise the full Progressive Resolution pipeline without timing out.
    *   Set random seeds using `seed_everything` for reproducibility.
    *   Initialize logging.

2.  **Training Loop (Stratified K-Fold)**:
    *   Iterate through 5 folds.
    *   **Phase 1 (Coarse Learning)**: Initialize the model and data loaders at 224x224 resolution. Train for 4 epochs using AdamW and Cosine Annealing.
    *   **Phase 2 (Fine Tuning)**: Re-initialize data loaders at 384x384 resolution. Load the model weights from Phase 1. Re-initialize the optimizer to reset momentum. Train for 2 epochs.
    *   **Checkpointing**: Save the model with the best validation accuracy for each fold to `./working/idea_7/fold_{i}_best.pth`.

3.  **Validation & Failure Analysis**:
    *   After training, perform inference on the validation set of each fold using the best saved model.
    *   Aggregate Out-Of-Fold (OOF) predictions to compute the global **Final Validation Metric**.
    *   Perform failure analysis by merging prediction errors with image metadata (file size, dimensions). Calculate and print the correlation between model error and these input features.

4.  **Submission**:
    *   Compare the Final Validation Metric against the required threshold (0.8995994659546062).
    *   If the threshold is met, invoke the `predict_fn` from `library.inference` to generate the submission file using the ensemble of trained models.
