Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import the `Config` and necessary modules from the provided library.
    *   Override `Config.EPOCHS` to 20 to satisfy the "fast baseline" requirement while ensuring sufficient convergence.
    *   Set random seeds using `seed_everything`.

2.  **Training Pipeline**:
    *   Initialize the `RCRFNet` model and move it to the GPU.
    *   Set up the `AdamW` optimizer with differential learning rates (lower for the backbone, higher for heads) and a `CosineAnnealingLR` scheduler.
    *   Execute the training loop:
        *   Train for one epoch using `train_one_epoch`.
        *   Evaluate using `validate` to get the Laplace Log Likelihood score.
        *   Save the model checkpoint if the validation score improves.

3.  **Failure Analysis**:
    *   Load the best model checkpoint.
    *   Run inference on the validation set to retrieve unscaled predictions (`FVC`, `Confidence`) and ground truth.
    *   Calculate the absolute prediction error.
    *   Compute and print the Pearson correlation between the error magnitude and key clinical features (Age, Baseline FVC, Relative Weeks) to identify systematic weaknesses.

4.  **Submission Generation**:
    *   Check if the best validation score exceeds the threshold `-6.573619738753321`.
    *   If passed, load the test set using `get_test_loader`.
    *   Run inference to generate predictions.
    *   Apply the inverse transformation (Z-score reversal) to the outputs.
    *   Apply the mandatory post-processing clipping: `Confidence = max(Confidence, 70)`.
    *   Format the output into a DataFrame with columns `Patient_Week`, `FVC`, `Confidence` and save to `./submission/submission.csv`.
