Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Initialization**:
    *   Set random seeds for reproducibility using `library.utils.seed_everything`.
    *   Setup the working directories using `Config.setup_directories`.
    *   Initialize the `DSDN_GN` model and move it to the configured device (GPU).
    *   Define the optimizer (AdamW) using hyperparameters from `Config`.

2.  **Data Loading**:
    *   Retrieve training, validation, and test DataLoaders using `library.data.get_loaders`.
    *   The loaders are configured to use cached data (`.npy` files) for speed.

3.  **Training Loop**:
    *   Iterate for a maximum of `Config.EPOCHS`.
    *   In each epoch, perform training using `library.engine.train_one_epoch`.
    *   Evaluate the model on the validation set using `library.engine.evaluate` to obtain the F0.5 score and optimal threshold.
    *   Implement **Early Stopping**: Track the best validation score. Save the model checkpoint (`best_model.pth`) whenever the score improves. Stop training if the score doesn't improve for `Config.PATIENCE` epochs.

4.  **Failure Analysis**:
    *   Load the best model checkpoint.
    *   Reconstruct validation predictions.
    *   Compute pixel-wise absolute error between predictions and ground truth.
    *   Compute the correlation between this error and the mean pixel intensity of the input volume (a proxy for ink/texture ambiguity).
    *   Print the required `Final Validation Metric` and the error correlation.

5.  **Submission**:
    *   Check if the best validation score exceeds the threshold `0.39266693592071533`.
    *   If successful, generate predictions for the test set using `library.engine.predict_and_submit` with the optimal threshold found during validation.
