Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Initialization**:
    *   Import necessary modules and the provided library components (`Config`, `utils`, `data`, `model`, `engine`).
    *   Set random seeds for reproducibility using `seed_everything`.
    *   Ensure the output directory for the submission (`./submission`) exists.

2.  **Data Loading**:
    *   Use `get_dataloaders` to load training, validation, and test sets.
    *   Utilize the caching mechanism (`load_cached_data=True`) to speed up data preparation.

3.  **Model Training**:
    *   Execute `run_training` to train the `MaskedBiGRU` model. This handles the training loop, validation, learning rate scheduling, and early stopping.
    *   The model weights are saved to `Config.MODEL_SAVE_PATH`.

4.  **Validation and Failure Analysis**:
    *   Load the best model checkpoint.
    *   Perform a full inference pass on the validation set to collect predictions, ground truth targets, and input features.
    *   Compute the **Final Validation Metric (MCRMSE)** using the scored positions (first 68 bases).
    *   **Failure Analysis**:
        *   Calculate the Mean Squared Error (MSE) for each sample in the validation set.
        *   Extract structural features from the one-hot encoded inputs (e.g., A/G/C/U content, Paired/Unpaired ratio).
        *   Compute and print the Pearson correlation between these features and the sample-wise error to identify performance bottlenecks.

5.  **Submission Generation**:
    *   Check if the validation metric meets the threshold (< 0.7247761841173526).
    *   If successful:
        *   Load the test set IDs from `test.parquet`.
        *   Run inference on the test dataset using the best model.
        *   Extract the scored positions (0-67) for each sample.
        *   Flatten the predictions and format them into the required `id_seqpos` structure.
        *   Save the result to `./submission/submission.csv`.
