Implementation strategy for `runfile.py`:

1.  **Setup & Imports**: Initialize the environment, set random seeds for reproducibility, and verify device availability (GPU). Import necessary modules from the provided `library` package.
2.  **Data Loading**: Use `library.data_loader.load_and_process_data` to load the preprocessed datasets. This function handles the complex logic of JSON parsing, image reshaping, channel construction, and normalization. We will retrieve `X_train` (for CV), `X_val` (for hold-out validation), and `X_test` (for submission).
3.  **Stratified 5-Fold Cross-Validation**:
    *   Initialize `StratifiedKFold` with 5 splits.
    *   Iterate through each fold, splitting `X_train` into training and inner-validation sets.
    *   For each fold, instantiate the `GLPPN` model and train it using `library.train_eval.run_fold`. This function handles the training loop, optimizer, scheduler, and early stopping.
    *   Store the trained model (with best weights restored) in a list for ensemble inference.
4.  **Hold-Out Validation**:
    *   Perform ensemble inference on the dedicated hold-out set (`X_val`) using the 5 trained models.
    *   Calculate the average probability across models.
    *   Compute and print the **Final Validation Metric** (Log Loss).
5.  **Failure Analysis**:
    *   Calculate the per-sample log loss on the validation set.
    *   Compute correlations between the error magnitude and input features (Incidence Angle, Band 1 Mean, Band 2 Mean) to identify systematic weaknesses.
    *   Print the correlation table.
6.  **Submission Generation**:
    *   Compare the Final Validation Metric against the target threshold (`0.17493283735739185`).
    *   If the metric is lower (better), perform ensemble inference on the test set (`X_test`).
    *   Format the predictions into a DataFrame matching the sample submission format.
    *   Save the result to `./submission/submission.csv`.
