Implementation Strategy:
1.  **Setup & Configuration**: Define constants for reproducibility (5 seeds), file paths, and hyperparameters (20 epochs, batch size 64). Initialize the compute device (GPU/CPU).
2.  **Training Phase**: Iterate through the 5 seeds. For each seed, execute the `run_training` function from the library to train a `LightweightPyramidNet`. Store the paths of the saved best models.
3.  **Validation & Ensemble**:
    *   Load the validation dataloader using `get_dataloaders` with caching enabled.
    *   Perform inference on the validation set using all 5 trained models.
    *   Average the predicted probabilities to form an ensemble prediction.
    *   Calculate the Area Under the ROC Curve (AUC) comparing ensemble predictions to ground truth labels.
    *   Print the `Final Validation Metric` as required.
4.  **Failure Analysis**:
    *   Compute the absolute error for each validation sample ($|y_{true} - y_{pred}|$).
    *   Extract meta-features (brightness, contrast, channel means) from the validation images.
    *   Calculate and print the Pearson correlation between the model's error magnitude and these image features to identify potential weaknesses.
5.  **Submission**:
    *   Check if the validation metric indicates a valid model (AUC > 0.5).
    *   Call `generate_submission` to create the final `submission.csv` using Test Time Augmentation (TTA) and the ensemble of models.
