Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the `Config` class and override specific paths to point to a temporary working directory (`./working/demo_execution`).
    *   Set `num_epochs` to 1 and `batch_size` to 4 to ensure the training demonstration runs almost instantly.
    *   Set fixed random seeds using `seed_everything` for reproducibility.

2.  **Data Preparation (Mini-Datasets)**:
    *   To demonstrate data loading and training without processing the full dataset, read the provided metadata Parquet files (`train.parquet`, `val.parquet`, `test.parquet`).
    *   Sample a small subset (e.g., 20 rows) from each and save them as "mini" Parquet files in the working directory.
    *   Update the `Config` object to point to these mini files.

3.  **Component Verification**:
    *   **Utils**: Verify `get_pair_distance_vector` by manually checking the output for a known secondary structure string (e.g., `((..))`).
    *   **Model**: Instantiate `RNAModel`. Create dummy tensors for sequence, loop type, and distance. Perform a forward pass and assert that the output shape matches `(Batch, SeqLen, NumTargets)`.
    *   **Loss**: Instantiate `MaskedMSELoss`. Create dummy predictions and targets with a specific mask. Manually calculate the expected loss and assert that the class output matches.

4.  **Pipeline Execution**:
    *   **Training**: Call the `train()` function from the library using the modified config. This will train on the mini-dataset for 1 epoch and save `best_model.pth`.
    *   **Inference & Submission**: Call `generate_submission()` to generate predictions on the mini-test set and create a submission CSV. Verify the output file exists.

5.  **Cleanup**:
    *   The script uses the `./working` directory, which is permitted. No cleanup of the input directory is attempted (read-only).

### Python Script
