Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Initialize the environment using `Config.setup()` and `seed_everything()` to ensure reproducibility.
    *   Override `Config.EPOCHS` to 3 to ensure the 5-fold cross-validation completes within the 2-hour limit while still learning meaningful features.
    *   Set `Config.BATCH_SIZE` to 128 (optimized for A100) and enable mixed-precision training (AMP) if available for speed.

2.  **Data Preparation**:
    *   Load the pre-processed training and validation datasets using `create_datasets(load_cached_data=True)`.
    *   Merge the image and label arrays from the provided fixed train/val splits to form a single pool of data.
    *   Utilize `StratifiedKFold` (5 splits) to generate indices for the cross-validation loop.
    *   Inside the loop, instantiate `PathologyDataset` for the specific fold's train and validation sets, applying the correct augmentations (Train vs. Val) using `get_transforms`.

3.  **Model Training (5-Fold CV)**:
    *   Iterate through each fold.
    *   Initialize the `ConvNeXtGeM` model, AdamW optimizer, and CosineAnnealingLR scheduler.
    *   Execute the training loop:
        *   Call `train_epoch` (with Mixup) and `valid_epoch` for each epoch.
        *   Track the best validation AUC and save the best model checkpoint using `save_checkpoint`.
    *   Store Out-Of-Fold (OOF) predictions to calculate the global validation metric.

4.  **Validation & Failure Analysis**:
    *   Compute the global AUC score on the concatenated OOF predictions.
    *   Print the required metric string: `Final Validation Metric: <value>`.
    *   Perform failure analysis:
        *   Calculate the absolute error (`|target - prediction|`) for each sample.
        *   Compute image statistics (Brightness, Contrast, Channel Means) for the validation set.
        *   Calculate and print the Pearson correlation between these image features and the model error to identify systematic weaknesses.

5.  **Inference & Submission**:
    *   Check if the Final Validation Metric exceeds the strict threshold (`0.9889066475479729`).
    *   If passed:
        *   Load the test dataset.
        *   Iterate through the 5 saved best model checkpoints.
        *   Perform inference using `inference_fn` (which applies 8-view TTA).
        *   Average the predictions across all models and views.
        *   Generate the `submission.csv` file.
