Implementation Strategy:
1.  **Setup & Configuration**: Import necessary libraries and the provided modules (`library.*`). Set random seeds for reproducibility. Ensure the working directory defined in `Config` exists.
2.  **Utility Demonstration**: Validate core utility functions:
    *   `rle_encode` and `rle_decode`: Verify that a binary mask survives a round-trip encoding/decoding.
    *   `calculate_dice`: Check Dice scores for identical and disjoint masks.
    *   `calculate_hausdorff`: Verify the 3D metric calculation on simple volume inputs.
    *   `keep_largest_component`: Confirm that small noise artifacts are removed from a mask.
3.  **Data Pipeline Demonstration**:
    *   Create a small subset of the training metadata (first 10 rows of `train_metadata.csv`) to avoid processing the entire dataset. Save this to a temporary CSV.
    *   Use `prepare_data` to process this subset (generating 2.5D context paths).
    *   Instantiate `GIDataset` with the processed data and training transforms.
    *   Retrieve a single sample to verify tensor shapes (expected 2.5D input channels and correct patch size).
4.  **Model & Training Loop Demonstration**:
    *   Instantiate the `UNetPlusPlus25D` model and move it to the configured device.
    *   Create a minimal `DataLoader` with a small batch size.
    *   Perform a single forward pass to verify output structure (handling Deep Supervision lists).
    *   Compute loss using `BCETverskyLoss` and perform a backward pass to verify the optimization step.
5.  **Inference Demonstration**:
    *   Generate a dummy input tensor representing a full-sized image (larger than the training patch size).
    *   Run `predict_sliding_window` to demonstrate the tiling and blending inference logic.
    *   Assert that the output probability map matches the input spatial dimensions.
