Here is the implementation strategy and the complete Python script `runfile.py`.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary libraries and the provided modules (`config`, `utils`, `data`, `model`, `engine`).
    *   Set the random seed for reproducibility.
    *   **Optimization for Time Limit**: Override `Config.EPOCHS` to **3** and `Config.SEQ_LEN` to **48** (down from 96). The training set is small (161 samples), but the test set is large (1817 samples). Processing 96 slices per study for the test set would take ~30+ minutes, and training 15 epochs would take ~45 minutes, exceeding the 56-minute limit. Reducing sequence length speeds up I/O and inference significantly while maintaining the 2.5D temporal context.
    *   Initialize the computing device (GPU).

2.  **Data Loading**:
    *   Load metadata DataFrames for train, validation, and test sets.
    *   Initialize DataLoaders using `create_dataloaders`. Enable caching (`load_cached_data=True`) to save preprocessing time.

3.  **Model Training**:
    *   Instantiate the `Calibrated25DModel`.
    *   Execute the training loop using `engine.fit`. This handles mixed-precision training, gradient accumulation, and model checkpointing.
    *   Capture the best validation loss returned by `fit`.

4.  **Validation & Failure Analysis**:
    *   Print the `Final Validation Metric` (Weighted Log Loss).
    *   Perform failure analysis:
        *   Run inference on the validation set to get per-sample losses.
        *   Extract metadata features (e.g., `slice_count`, `fracture_count`).
        *   Calculate Pearson correlation between the error magnitude (loss) and these features to identify systematic biases.

5.  **Submission**:
    *   Check if the validation metric meets the threshold (`< 0.1241588886`).
    *   If successful, run inference on the test set using `engine.predict_and_submit`.
    *   Ensure the submission file is saved to the correct location.
