Here is the implementation strategy and the complete `runfile.py` script.

### Implementation Strategy

1.  **Configuration & Setup**:
    *   Import necessary modules from the provided library (`config`, `dataset`, `model`, `loss`, `train`, `predict`, `utils`).
    *   Set random seeds for reproducibility.
    *   Override `Config` parameters to ensure the run completes quickly (limit epochs to 3, set appropriate batch size).

2.  **Training**:
    *   Initialize the `Trainer` and execute `trainer.fit()` to train the `BevYolo` model on the training set.
    *   The trainer automatically saves the best model based on validation loss to `./working/idea_3/checkpoints/best_model.pth`.

3.  **Validation & Metric Evaluation**:
    *   Implement a custom `evaluate_model` function.
    *   Load the validation dataset and the trained model.
    *   Run inference on the validation set to generate predictions.
    *   Transform predictions from the sensor frame to the global frame to match ground truth annotations.
    *   Implement the specific 3D IoU calculation (Area IoU $\times$ Height IoU).
    *   Calculate the Mean Average Precision (mAP) across the specified IoU thresholds (0.5 to 0.95) using the formula: $Precision = \frac{TP}{TP + FP + FN}$.
    *   Print the `Final Validation Metric`.

4.  **Failure Analysis**:
    *   Analyze the predictions matched to ground truth (True Positives).
    *   Calculate the localization error (Euclidean distance between predicted and ground truth centers).
    *   Calculate the correlation between this error and the object's distance from the ego vehicle.
    *   Print the correlation coefficient.

5.  **Submission**:
    *   Use the `generate_predictions` function from `library.predict` to generate the `submission.csv` file for the test set.
