To demonstrate the utilization of the provided library files (`config.py`, `dataset.py`, `model.py`, `engine.py`) for the apple disease detection task, I will create a self-contained Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import the necessary modules and the provided library files.
    *   Set random seeds using `dataset.set_seed` to ensure reproducibility.
    *   Identify the computation device (GPU/CPU) from `config.DEVICE`.

2.  **Data Preparation (Optimized for Speed)**:
    *   Load the metadata CSVs (`train.csv`, `val.csv`, `test.csv`) using Pandas.
    *   **Optimization**: To ensure the code runs quickly within the demonstration context, I will create small subsets of the training (256 samples) and validation (128 samples) data. This allows the training loop to complete in seconds while still exercising all the logic.
    *   I will use the **full** test set for inference to ensure the generated `submission.csv` meets the competition's format requirements.

3.  **Dataset and DataLoader Instantiation**:
    *   Use `dataset.get_transforms` to retrieve the appropriate augmentation pipelines for each mode.
    *   Instantiate `dataset.AppleDataset` for train, validation, and test sets using the loaded DataFrames.
    *   Create PyTorch `DataLoaders`.
    *   **Validation**: I will assert that the batch shapes produced by the DataLoader match the expected dimensions `(Batch_Size, 3, H, W)` and `(Batch_Size, Num_Classes)`.

4.  **Model Initialization**:
    *   Instantiate the `model.AppleDiseaseModel`.
    *   **Validation**: Perform a dummy forward pass with a batch of data to verify that the model outputs logits with the correct shape `(Batch_Size, Num_Classes)`.

5.  **Training Loop**:
    *   Define an `AdamW` optimizer and a `CosineAnnealingLR` scheduler.
    *   Call `engine.train_model` to train the model.
    *   **Optimization**: I will limit `num_epochs` to 1 to minimize runtime.

6.  **Submission Generation**:
    *   Call `engine.generate_submission` to predict labels for the test set and save the results to `submission.csv`.
    *   **Validation**: I will verify that the output file exists, contains the correct number of rows (matching the test set), and includes the required columns (`image`, `labels`).
