Here is the implementation strategy and the complete Python script for the Exploratory Data Analysis.

### Implementation Strategy

1.  **Setup and Loading**:
    *   Initialize the environment with fixed random seeds for reproducibility.
    *   Load the training data from `./metadata/train.csv`.
    *   Identify target columns (the 30 labels) and feature columns (text and metadata).

2.  **Target Variable Analysis**:
    *   Since this is a multi-output regression task with values in [0, 1], we will analyze the distribution of these probabilities.
    *   Calculate and report the mean, standard deviation, skewness, and kurtosis for each of the 30 target variables to identify non-normal distributions or imbalances.

3.  **Text Data Analysis**:
    *   Focus on the three main text fields: `question_title`, `question_body`, and `answer`.
    *   Compute sequence length statistics (character counts and word counts).
    *   Estimate vocabulary size by tokenizing the text (splitting by whitespace) and counting unique tokens to assess dimensionality.

4.  **Tabular/Metadata Analysis**:
    *   Analyze categorical features such as `category` and `host`.
    *   Report cardinality and identify any rare labels.
    *   Check for missing values across all columns.

5.  **Feature/Signal Relationships**:
    *   **Meta-feature Extraction**: Create numerical features representing text properties (e.g., `title_len`, `body_word_count`).
    *   **Correlation**: Calculate Spearman correlations between these meta-features and the mean target value (as a proxy for overall "quality" or "engagement").
    *   **Feature Importance**: Train a lightweight Random Forest Regressor using the meta-features and categorical encodings to predict the mean target value. This helps understand if simple metadata (like length or category) drives the labels.

6.  **Formatting**:
    *   Ensure all outputs are printed in the specified format with distinct sections and 4-decimal precision.
