Here is the implementation strategy and the complete Python script.

### Implementation Strategy

1.  **Setup and Configuration**:
    *   Import necessary libraries (`torch`, `pandas`, `numpy`, `os`) and suppress warnings for cleaner output.
    *   Import classes and functions from the provided library files (`library.config`, `library.dataset`, `library.model`, `library.train`, `library.inference`, `library.utils`).
    *   Set the random seed using `seed_everything` for reproducibility.

2.  **Dataset and Transform Verification**:
    *   Load the training metadata (`train.csv`).
    *   Instantiate `BirdDataset` with training transforms.
    *   Retrieve a single sample to verify the output shapes of the image tensor (Channels, Height, Width) and the label tensor (Num Classes).
    *   Assert that the image data is normalized (checking mean/std roughly or value ranges).

3.  **Model Architecture Verification**:
    *   Instantiate the `BirdClassifier` model.
    *   Create a dummy input tensor with the expected shape `(Batch_Size, Channels, Height, Width)`.
    *   Perform a forward pass and verify that the output logits have the correct shape `(Batch_Size, Num_Classes)`.

4.  **Training Pipeline Demonstration**:
    *   Execute `run_kfold_training` with reduced parameters (`debug=True`, `epochs=1`, `n_folds=2`) to ensure the training loop, validation, and checkpointing logic function correctly without consuming excessive time.
    *   This step implicitly tests `train_one_epoch`, `validate_one_epoch`, and the optimizer/scheduler setup.

5.  **Inference and Submission Verification**:
    *   Execute `predict_and_submit` with `debug=True` and `n_folds=2`.
    *   Check that the submission file is generated in the expected directory.
    *   Load the generated `submission.csv` and verify its structure (columns `Id`, `Probability`) and data types.

6.  **Cleanup**:
    *   The script runs within the `if __name__ == "__main__":` block and handles all logic sequentially.
